1,299,-669,-514,1016,920,0,53,255,161
2,638,-587,-514,0,17,0,74,255,199
3,408,-716,-257,1016,992,0,78,255,220
4,607,-740,-257,1016,1000,0,51,255,208
5,680,-462,-514,1016,960,0,26,255,253
6,338,-384,-257,1016,904,0,42,0,32
7,668,-241,-514,1016,640,1016,153,255,195
8,1149,-346,-1028,1016,552,1016,167,255,176
9,1011,-318,-771,1016,1016,1016,231,255,219
10,992,-156,-771,1016,808,1016,233,255,226
11,992,-233,-771,1016,936,0,0,255,248
12,769,-221,-771,0,7,0,33,0,13
13,686,-440,-771,1016,808,0,12,255,248
14,684,-233,-514,0,3,0,21,255,251
15,665,-276,-514,1016,936,0,18,255,254
16,818,-278,-514,0,7,0,7,255,250
17,862,-540,-514,1016,1008,1016,248,255,247
18,920,-346,-514,0,0,1016,254,255,227
19,788,-101,-514,0,5,1016,255,255,241
20,834,-182,-514,1016,976,1016,255,255,249
21,748,-354,-514,1016,976,0,4,0,4
22,792,-485,-771,0,24,1016,241,255,241
23,832,-388,-771,0,31,1016,249,255,228
24,624,-307,-514,0,45,0,20,0,22
25,248,-447,-514,0,4,0,32,0,74
26,-139,-581,-257,1016,984,0,5,0,99
27,100,-534,-514,1016,936,1016,196,0,17
28,780,-876,-514,1016,720,1016,182,0,10
29,808,-804,-771,1016,1016,1016,205,0,21
30,945,-813,-771,0,46,1016,209,255,235
31,1296,-574,-1028,0,86,1016,206,255,207
32,870,-298,-514,1016,728,0,79,255,243
33,508,-443,-514,0,28,0,38,255,243
34,458,-409,-514,0,14,0,18,255,240
35,429,-336,-514,1016,1016,0,0,255,236
36,696,-368,-514,1016,896,1016,215,255,233
37,838,-552,-771,1016,928,1016,247,255,242
38,643,-546,-771,0,51,0,53,0,37
39,632,-529,-514,0,57,0,80,0,45
40,1006,-877,-514,1016,328,0,0,255,211
41,112,-581,-257,1016,936,0,65,0,16
42,511,-215,-771,1016,32,1016,116,255,174
43,1250,-649,-1542,1016,34,1016,103,255,103
44,1339,-357,-1028,0,920,0,7,255,232
45,88,-333,-257,1016,488,0,48,0,10
46,837,-520,-514,1016,744,1016,248,0,4
47,620,-388,-257,0,17,1016,245,0,57
48,620,-905,-514,0,49,1016,224,0,22
49,1499,9,-1028,0,29,1016,204,255,166
50,1055,105,-514,1016,1000,0,74,255,246
51,817,-181,-514,0,40,0,48,255,230
52,391,-447,-514,1016,280,1016,230,0,7
53,738,-772,-514,1016,568,1016,201,255,240
54,924,-545,-514,0,19,0,36,0,7
55,638,-729,-514,0,14,0,78,0,22
56,308,-628,-514,0,4,0,30,0,42
57,352,-595,-514,1016,1016,0,17,0,35
58,501,-424,-514,1016,984,1016,238,0,13
59,497,-390,-514,1016,832,1016,240,0,5
60,1134,-479,-1028,1016,408,1016,235,255,242
61,1473,-560,-1285,0,208,0,32,0,0
62,-141,-505,-257,0,17,1016,249,255,251
63,310,-281,-514,1016,984,1016,181,255,215
64,568,-739,-771,0,9,1016,229,0,36
65,517,-764,-771,0,7,1016,237,255,246
66,737,-809,-514,0,18,1016,249,255,226
67,1785,128,-1285,0,52,1016,217,255,137
68,748,8,-514,0,28,0,85,0,20
69,404,-245,-257,0,23,0,55,0,21
70,405,-404,-514,1016,776,1016,220,0,12
71,963,-395,-771,0,33,1016,229,255,231
72,308,-663,-257,0,50,0,113,0,70
73,168,-697,0,1016,856,0,12,255,253
74,-73,-523,-257,1016,520,1016,233,0,35
75,833,-84,-1028,1016,121,1016,20,255,136
76,1945,-904,-1799,1016,77,1016,227,255,97
77,150,-151,-514,1016,200,0,110,0,60
78,29,-347,-514,1016,384,0,87,0,65
79,214,-334,-257,0,39,1016,248,0,9
80,436,-599,-514,1016,784,1016,221,0,1
81,733,-715,-771,1016,944,1016,234,255,244
82,549,-531,-514,0,18,1016,255,255,238
83,1675,-369,-1285,0,47,1016,198,255,147
84,593,-99,-514,1016,984,0,73,0,13
85,905,-426,-771,1016,840,1016,200,255,237
86,797,-383,-771,0,23,1016,253,0,0
87,851,-222,-514,0,47,0,5,0,11
88,901,-308,-514,0,29,0,31,0,25
89,832,-505,-771,0,21,0,73,0,33
90,662,-558,-514,0,60,0,98,0,53
91,439,-612,-257,0,34,0,110,0,62
92,122,-789,-257,1016,968,0,61,0,29
93,370,-700,-257,1016,856,1016,251,255,239
94,381,-293,-514,1016,320,1016,73,255,178
95,1528,-328,-1028,0,808,0,28,0,3
96,509,240,-257,0,14,0,130,0,26
97,121,-451,-257,0,22,0,11,0,41
98,210,-309,-257,0,58,1016,241,0,21
99,179,-592,-257,1016,856,1016,218,0,7
100,555,-883,-771,1016,712,1016,155,255,216
101,806,-574,-771,1016,880,1016,221,255,222
102,825,-498,-514,1016,920,1016,240,255,228
103,1298,-293,-1285,0,52,1016,214,255,209
104,511,-529,-514,0,44,0,96,0,84
105,259,-679,-257,0,34,0,90,0,76
106,1371,-347,-771,0,127,0,55,0,1
107,297,-382,-257,0,24,1016,235,0,12
108,304,-437,-257,0,22,1016,229,0,14
109,599,-758,-771,1016,864,1016,164,255,246
110,630,-713,-771,1016,880,1016,190,0,3
111,712,-580,-771,1016,888,1016,223,255,234
112,646,-522,-514,0,48,1016,233,255,246
113,1011,-106,-771,1016,736,0,85,255,242
114,360,-279,-514,0,25,0,40,255,251
115,651,-349,-771,1016,648,1016,226,255,218
116,712,-260,-771,1016,800,1016,225,255,225
117,835,-138,-514,0,7,1016,223,255,246
118,974,-309,-771,1016,968,1016,251,0,11
119,354,-648,-514,0,29,0,80,0,69
120,323,-780,-257,0,9,0,35,0,24
121,632,-569,-514,1016,960,1016,254,255,248
122,606,-472,-514,1016,880,0,15,255,254
123,398,-447,-514,1016,792,0,20,0,0
124,1576,-232,-1542,1008,976,1016,107,255,78
125,1563,-654,-1542,1016,456,0,19,255,211
126,728,322,-514,0,109,0,88,0,30
127,509,-52,-257,1016,816,0,96,0,32
128,415,-411,-257,0,39,1016,248,255,254
129,566,-560,-514,1016,976,1016,209,255,229
130,679,-532,-514,0,14,1016,222,255,235
131,1182,-324,-1285,0,39,1016,182,255,209
132,680,-52,-514,0,2,0,81,0,2
133,903,-312,-514,0,19,1016,222,255,245
134,997,-514,-771,0,27,0,59,0,42
135,513,-779,-257,0,29,0,79,0,49
136,438,-818,-257,0,29,0,68,0,24
137,1577,-407,-1542,1016,52,1016,114,255,126
138,1168,104,-514,0,888,0,56,0,26
139,248,-490,-514,0,5,0,71,0,14
140,667,-604,-771,1016,768,1016,195,255,251
141,793,-630,-771,1016,848,1016,203,255,251
142,743,-230,-514,0,81,0,75,0,18
143,443,-393,-514,1016,816,0,17,255,250
144,700,-253,-514,0,2,1016,226,255,240
145,877,-395,-771,1016,928,1016,249,0,8
146,1033,-554,-771,0,44,0,60,0,41
147,288,-782,-257,0,21,0,30,0,0
148,479,-645,0,1016,1000,1016,252,255,236
149,469,-694,-257,1016,800,1016,250,255,231
150,1926,-591,-1799,1016,89,1016,200,255,133
151,1682,-306,-1285,0,232,0,25,255,245
152,313,-365,-514,0,22,0,65,0,39
153,289,-315,-257,0,51,0,32,0,18
154,282,-436,-257,1016,1016,0,2,0,4
155,438,-527,-514,0,3,1016,201,255,247
156,532,-779,-514,1016,928,1016,177,0,10
157,246,-414,-514,0,12,1016,180,0,30
158,546,-796,-771,0,16,1016,245,255,247
159,1077,-317,-1285,0,45,0,18,255,204
160,813,-108,-771,1016,584,0,93,255,250
161,848,-205,-514,0,8,1016,248,0,0
162,778,-229,-771,0,1,0,8,0,18
163,774,-379,-771,0,3,0,21,0,27
164,833,-468,-771,0,12,0,36,0,30
165,885,-486,-771,0,23,0,64,0,34
166,279,-839,-257,0,19,0,94,0,65
167,259,-817,-257,0,23,0,59,0,24
168,467,-701,0,0,30,0,23,255,247
169,-156,-373,-257,1016,416,1016,99,255,221
170,1233,-162,-1285,1016,20,1016,32,255,75
171,1620,-680,-1799,1016,25,1016,117,255,94
172,268,-433,-514,1016,360,0,124,0,62
173,155,-474,-257,0,42,0,37,0,66
174,189,-861,-257,1016,712,1016,200,255,244
175,603,-664,-771,1016,800,1016,169,255,208
176,548,-688,-771,1016,720,1016,193,0,21
177,628,-537,-514,1016,904,1016,205,0,5
178,676,-624,-771,0,13,1016,219,255,228
179,1709,-79,-1542,0,82,1016,218,255,152
180,890,-421,-771,1016,992,1016,219,255,229
181,655,-565,-514,0,22,0,82,0,36
182,565,-579,-514,0,18,0,67,0,43
183,491,-796,-257,1016,952,0,58,0,44
184,372,-849,-257,0,0,0,43,0,41
185,325,-669,-257,0,12,0,2,0,21
186,265,-540,-514,1016,600,1016,234,0,13
187,492,-499,-514,1016,520,1016,195,255,249
188,1219,-204,-1028,1,9,0,84,0,46
189,737,469,-257,1,23,0,136,0,63
190,41,-283,0,1016,984,1016,205,255,224
191,569,-591,-514,1016,904,1016,147,255,231
192,640,-850,-514,0,11,1016,173,0,8
193,495,-836,-514,1016,944,1016,207,0,22
194,500,-699,-771,1016,848,1016,199,0,1
195,688,-611,-771,1016,920,1016,213,255,230
196,725,-12,-771,1016,624,0,85,255,236
197,802,-205,-771,1016,824,0,92,255,250
198,484,-136,-514,0,28,0,66,0,35
199,509,-407,-514,1016,944,1016,227,255,251
200,872,-488,-771,0,4,0,35,0,23
201,341,-740,-257,1016,800,0,11,255,243
202,869,-292,-771,1016,113,1016,46,255,124
203,1619,-332,-1028,0,632,1016,245,255,228
204,406,-451,-514,0,4,0,43,0,4
205,371,-363,-257,0,4,1016,254,255,255
206,336,-508,-514,0,0,1016,196,0,19
207,846,-732,-771,0,0,1016,246,255,215
208,759,-862,-771,0,26,0,1,255,231
209,588,-230,-514,0,22,0,125,0,41
210,265,-163,-514,0,15,0,0,0,14
211,736,-270,-514,1016,624,1016,192,255,236
212,931,-500,-771,1016,848,1016,212,0,3
213,942,-422,-771,0,22,1016,235,0,14
214,884,-324,-514,0,24,0,8,0,17
215,871,-493,-771,1016,984,0,36,0,23
216,830,-691,-514,1016,416,1016,204,255,224
217,1725,-326,-1285,0,192,0,24,255,239
218,1075,665,-257,0,712,0,132,0,23
219,622,-8,-514,1016,568,0,137,0,33
220,66,-184,-257,0,44,0,53,0,39
221,59,-191,-257,0,34,0,39,0,28
222,219,-322,-257,1016,976,1016,233,255,250
223,542,-530,-514,1016,872,1016,186,0,4
224,409,-647,-771,1016,816,1016,196,0,9
225,997,-727,-1028,1016,904,1016,239,255,229
226,1462,-364,-1285,0,39,1016,215,255,200
227,867,-251,-1028,1016,1000,0,52,0,9
228,857,-292,-514,1016,936,1016,222,255,237
229,840,-441,-771,0,31,0,42,0,28
230,818,-521,-514,0,54,0,93,0,49
231,204,-773,-257,1016,920,0,31,0,18
232,285,-711,0,1016,480,1016,251,255,249
233,882,-390,-771,1016,168,1016,80,255,154
234,963,615,-257,0,616,0,80,0,3
235,166,-253,-257,0,17,0,37,0,2
236,416,-386,-257,0,7,1016,244,0,0
237,414,-697,-771,1016,752,1016,191,0,11
238,611,-644,-771,1016,936,1016,191,255,211
239,956,-638,-771,1016,1008,1016,201,255,194
240,998,-657,-771,0,1,1016,222,255,206
241,961,-190,-1028,0,24,0,74,255,242
242,1028,122,-771,1016,312,0,102,255,249
243,216,-226,-514,0,48,0,31,0,49
244,887,-275,-514,0,9,1016,248,255,251
245,364,-720,-257,1016,880,1016,252,255,246
246,729,-546,-514,1016,536,1016,218,255,225
247,300,-505,-771,1016,472,1016,193,255,229
248,1874,-480,-1799,1016,67,1016,114,255,67
249,1487,-476,-1542,0,94,0,57,255,255
250,24,-26976,23722,35,92,10,13,83,133
251,-41,-131,-257,0,43,0,46,0,41
252,36,-197,0,0,7,0,0,0,11
253,1045,-651,-1028,1016,840,1016,180,255,183
254,1086,-561,-771,1016,840,1016,204,255,212
255,870,-608,-771,0,3,1016,231,255,237
256,874,-202,-1028,1016,880,0,75,255,253
257,856,-147,-1028,1016,672,0,95,255,247
258,834,15,-771,1016,824,0,97,0,2
259,690,-130,-771,0,9,0,103,0,43
260,438,-180,-514,0,41,0,99,0,37
261,222,-296,-514,0,14,0,54,0,21
262,368,-314,-514,1016,872,1016,241,255,236
263,814,-505,-771,0,23,0,31,0,30
264,265,-780,-257,1016,912,0,11,0,4
265,219,-465,-771,1016,344,1016,201,255,250
266,1069,161,-771,0,976,0,89,0,26
267,551,429,-257,0,52,0,151,0,15
268,242,-217,-514,1016,824,0,136,0,44
269,59,-398,-257,0,18,0,85,0,41
270,134,-339,0,0,35,0,12,0,11
271,271,-690,-514,1016,792,1016,186,0,15
272,809,-442,-771,0,46,0,0,255,247
273,1028,-166,-771,1016,840,0,85,255,223
274,785,-189,-514,0,24,0,82,0,25
275,474,-298,-514,0,47,0,59,0,32
276,398,-151,-257,0,50,0,6,0,33
277,482,-285,-514,1016,864,1016,222,0,6
278,752,-398,-771,1016,856,1016,234,255,240
279,963,-432,-771,0,52,0,86,0,53
280,761,-502,-514,0,65,0,109,0,77
281,221,-831,0,1016,848,0,24,255,251
282,359,-802,-257,1016,760,1016,227,255,221
283,897,-670,-771,1016,376,1016,198,255,213
284,1491,-38,-1285,1016,79,1016,48,255,60
285,137,-488,-257,0,50,1016,250,0,14
286,269,-391,-257,1016,928,1016,196,255,227
287,8970,3411,-31097,1,88,1008,95,253,234
288,703,-469,-771,1016,928,1016,210,0,0
289,678,-579,-514,1016,1008,1016,227,0,10
290,590,-646,-771,0,12,1016,237,0,4
291,1061,-572,-1285,0,13,0,77,255,214
292,667,-285,-514,0,11,0,87,0,56
293,439,-237,-514,0,49,0,79,0,60
294,710,-613,-771,1016,536,1016,221,255,214
295,903,-399,-771,0,8,0,21,0,30
296,777,-439,-514,0,64,0,93,0,47
297,667,-504,-514,0,53,0,97,0,60
298,278,-723,-514,0,16,0,91,0,72
299,384,-863,0,1016,864,0,5,255,223
300,236,-581,-257,1016,712,1016,165,255,214
301,544,-452,-514,1016,776,1016,111,255,186
302,1407,200,-771,0,128,0,0,255,232
303,989,388,-514,0,116,0,76,0,2
304,579,-205,-514,1016,672,0,86,255,255
305,506,-371,-514,0,2,0,57,0,11
306,503,-355,-257,0,26,0,36,0,11
307,380,-417,-257,0,23,1016,209,0,12
308,435,-432,-514,0,0,1016,185,0,18
309,398,-727,-514,1016,816,1016,179,0,26
310,721,-522,-771,0,5,1016,226,255,248
311,433,-546,-514,1016,1016,1016,253,255,240
312,289,-611,-514,0,6,1016,254,255,238
313,1083,-370,-1028,1016,552,0,104,255,238
314,694,-167,-771,0,2,0,114,0,55
315,468,-479,-771,1016,856,1016,213,255,224
316,843,-548,-771,1016,800,1016,217,255,195
317,952,-222,-514,0,4,1016,245,255,243
318,932,-323,-771,0,0,0,4,0,1
319,853,-411,-771,0,16,0,28,0,22
320,742,-527,-514,0,46,0,91,0,30
321,420,-684,-257,1016,872,1016,237,255,207
322,159,-590,0,1016,776,0,12,0,21
323,790,-493,-514,1016,472,1016,115,255,197
324,1298,-639,-1285,1016,64,1016,128,255,152
325,1250,-108,-514,0,160,1016,234,255,239
326,604,70,-257,0,12,0,55,0,8
327,549,-423,-514,1016,712,0,7,255,247
328,545,-433,-514,0,18,1016,252,255,250
329,485,-291,-257,0,50,1016,238,0,2
330,336,-386,-514,1016,992,1016,228,0,22
331,769,-599,-771,1016,912,1016,204,255,251
332,732,-693,-771,0,8,1016,223,0,1
333,711,-66,-514,1016,928,1016,234,255,222
334,922,-320,-514,1016,784,1016,227,255,249
335,916,-382,-771,1016,872,1016,234,255,255
336,939,-531,-771,0,28,0,31,0,35
337,545,-545,-257,0,42,0,76,0,67
338,404,-738,-514,0,15,0,63,0,48
339,371,-673,-257,0,17,0,47,0,16
340,298,-773,-257,1016,912,0,26,0,0
341,912,-136,-771,0,15,1016,85,255,193
342,986,-105,-771,0,232,0,106,0,34
343,457,154,-257,0,88,0,155,0,36
344,427,-314,-257,0,43,0,16,0,1
345,565,-462,-257,1016,800,1016,254,255,240
346,440,-671,-514,1016,952,1016,205,0,38
347,650,-656,-771,1016,896,1016,192,255,245
348,799,-630,-771,0,3,1016,204,255,236
349,613,-692,-514,1016,1016,1016,228,255,245
350,595,-716,-514,0,8,1016,232,255,245
351,1745,-128,-1542,0,33,1016,175,255,156
352,1094,-55,-771,1016,376,0,114,255,250
353,862,-47,-514,0,23,0,96,0,51
354,444,-389,-514,0,51,0,85,0,43
355,46,-212,-514,0,50,0,33,0,17
356,822,-350,-771,1016,600,1016,193,255,185
357,988,-231,-514,1016,1016,1016,214,255,224
358,948,-244,-514,1016,1000,0,6,0,8
359,791,-426,-514,0,0,0,24,0,24
360,698,-552,-514,0,39,0,58,0,37
361,524,-542,-257,0,32,0,42,0,10
362,532,-689,-257,0,0,0,44,0,0
363,520,-660,-514,1016,920,0,15,255,255
364,918,-523,-514,1016,824,0,5,255,247
365,-320,-427,0,1016,840,0,6,0,60
366,340,-138,-514,1016,160,1016,85,255,186
367,1072,-415,-1542,1008,1000,1016,73,255,127
368,1697,-633,-1799,1016,920,1016,199,255,151
369,1673,-92,-1285,1,10,1016,234,255,215
370,24,-173,-257,0,14,0,47,0,7
371,251,-175,-257,1016,864,0,2,0,4
372,440,-384,-257,1016,1008,1016,231,0,9
373,443,-606,-514,0,16,1016,206,0,39
374,318,-712,-514,1016,872,1016,210,0,35
375,496,-753,-771,1016,720,1016,183,255,241
376,739,-666,-771,1016,824,1016,186,255,233
377,679,-691,-514,0,8,1016,234,255,236
378,513,-652,-514,0,24,1016,239,255,232
379,1613,124,-1542,0,59,1016,177,255,148
380,1018,-95,-771,1016,88,0,105,255,253
381,538,-447,-771,1016,680,1016,202,255,210
382,748,-302,-771,1016,912,1016,193,255,204
383,966,-264,-771,1016,992,1016,197,255,221
