1,299,-669,-514,1016,920,0,53,255,161
384,1013,-339,-771,0,11,1016,250,0,13
385,888,-459,-771,0,46,0,78,0,55
386,269,-814,0,1016,728,0,4,255,241
387,556,-813,-257,1016,720,1016,248,255,220
388,77,-375,-257,1016,624,1016,129,255,241
389,1075,-87,-1285,1016,88,1016,23,255,78
390,1215,459,-257,0,696,0,46,0,2
391,691,476,-514,0,44,0,140,0,19
392,236,-507,-514,0,53,0,15,0,37
393,263,-289,-257,0,63,1016,240,0,1
394,436,-272,-257,1016,976,1016,201,255,228
395,559,-532,-514,1016,776,1016,192,255,254
396,611,-681,-771,1016,936,1016,198,0,18
397,629,-476,-514,1016,1008,1016,205,0,2
398,555,-579,-514,0,18,1016,214,0,1
399,582,-126,-771,0,27,0,102,0,54
400,346,-380,-771,0,13,0,106,0,55
401,205,-249,-257,0,58,0,60,0,31
402,488,-428,-514,1016,664,1016,229,255,229
403,589,-490,-514,1016,560,1016,222,255,221
404,761,-522,-771,1016,832,1016,210,255,220
405,847,-360,-771,0,15,1016,216,255,229
406,951,-230,-771,0,20,1016,247,0,1
407,873,-380,-771,0,7,0,15,0,22
408,820,-514,-771,0,28,0,50,0,29
409,737,-547,-771,0,61,0,91,0,40
410,55,-933,0,1016,608,0,33,255,237
411,479,-723,-257,1016,952,1016,222,255,205
412,927,-521,-514,1016,632,1016,223,255,225
413,280,-289,-514,1016,856,0,135,0,65
414,136,-224,0,0,58,1016,253,0,8
415,499,-572,-514,1016,832,1016,198,0,0
416,545,-626,-514,0,28,1016,239,255,221
417,518,-691,-257,0,9,0,75,0,46
418,309,-729,-257,1016,1008,0,22,0,12
419,316,-579,-771,1016,152,1016,205,0,5
420,557,-494,-257,1016,952,1016,221,0,3
421,458,-516,-514,0,6,1016,210,0,36
422,-755,-9,0,0,34,7,40,12,86
423,567,-751,-771,0,15,1016,209,255,245
424,954,-182,-771,1016,824,0,95,255,247
425,296,-194,-514,1016,936,1016,216,255,236
426,803,-280,-514,0,12,0,13,0,18
427,728,-397,-514,1016,1008,0,27,0,23
428,727,-605,-514,0,39,0,59,0,18
429,348,-419,-514,1016,1000,1016,158,255,240
430,1232,-188,-1285,1016,127,1016,90,255,125
431,1465,-267,-1028,0,488,0,34,255,254
432,483,688,0,0,123,0,195,0,2
433,-25,-302,-514,1016,864,0,86,0,48
434,-136,-213,-257,0,30,0,10,0,9
435,203,-251,-257,1016,1008,1016,226,255,234
436,716,-709,-771,0,7,1016,203,0,5
437,539,-623,-514,1016,984,1016,216,0,24
438,382,-631,-514,1016,832,1016,223,0,12
439,454,-611,-514,0,5,1016,202,255,222
440,895,-909,-771,0,21,1016,217,255,214
441,1027,-382,-1028,0,34,0,74,255,234
442,1003,73,-771,1016,616,0,85,255,231
443,888,7,-771,0,2,0,96,0,5
444,882,-359,-514,1016,896,1016,229,255,250
445,887,-462,-771,1016,976,0,10,0,12
446,633,-700,-514,0,6,0,75,0,50
447,364,-787,-257,1016,1000,0,23,0,5
448,394,-630,-257,1016,976,1016,253,255,236
449,561,-399,-514,0,25,1016,185,0,6
450,1056,-315,-771,1016,728,1016,123,255,194
451,1520,-388,-1028,0,74,1016,211,255,229
452,1522,157,-514,0,424,0,26,255,242
453,-244,-415,-514,1016,856,0,140,0,41
454,-6,-200,-257,0,3,1016,230,255,241
455,406,-226,-257,1016,696,1016,200,255,224
456,645,-479,-514,1016,872,1016,199,0,12
457,446,-478,-514,0,0,1016,210,0,40
458,193,-621,-514,1016,888,1016,185,0,35
459,767,-773,-771,0,0,1016,198,255,235
460,710,-624,-771,0,21,1016,213,255,240
461,783,-469,-771,1016,400,0,106,255,234
462,493,-290,-771,1016,1008,0,131,0,38
463,382,-179,-514,1016,912,0,45,0,14
464,939,-481,-771,0,8,0,25,0,7
465,11811,2705,10291,10,13,83,139,17,2
466,508,-566,-514,0,29,0,81,0,53
467,366,-829,-257,0,5,0,50,0,15
468,355,-952,-257,0,15,0,31,255,251
469,758,-600,-257,0,0,0,5,255,244
470,1328,-691,-1542,1016,123,1016,115,255,143
471,1737,-616,-1542,0,72,1016,183,255,153
472,212,-258,-514,0,19,0,61,0,21
473,308,-168,-257,0,17,0,5,255,250
474,449,-697,-514,1016,1008,1016,216,0,11
475,491,-634,-514,0,2,1016,200,0,0
476,707,-659,-771,1016,808,1016,203,255,248
477,714,-617,-771,1016,880,1016,208,255,252
478,669,-739,-771,0,5,1016,243,255,231
479,153,-197,-514,0,78,0,106,0,65
480,-27,-140,-257,0,31,0,24,0,23
481,940,-385,-514,1016,888,1016,225,255,233
482,958,-371,-514,1016,928,1016,231,255,242
483,850,-485,-771,0,0,0,30,0,28
484,793,-518,-771,0,24,0,51,0,31
485,542,-512,-514,0,40,0,73,0,51
486,585,-582,-514,0,24,0,58,0,34
487,526,-692,-514,0,16,0,65,0,33
488,395,-644,-257,0,7,0,48,0,26
489,374,-723,-257,1016,856,0,9,255,245
490,366,-751,-257,1016,784,1016,255,255,231
491,830,-866,-257,1016,608,1016,246,255,212
492,761,335,-514,0,36,0,78,255,251
493,415,-220,-257,0,11,0,59,255,250
494,291,-285,-257,1016,904,0,24,255,255
495,798,-664,-771,1016,824,1016,186,255,228
496,766,-531,-771,0,0,1016,202,255,231
497,700,8,-771,1016,928,0,68,255,254
498,504,-136,-514,0,45,0,74,0,46
499,213,-239,-514,0,34,0,47,0,51
500,350,-401,-514,1016,944,1016,244,0,12
501,617,-515,-771,1016,768,1016,221,255,232
502,810,-485,-771,1016,968,1016,221,255,228
503,877,-284,-514,0,43,1016,226,255,243
504,843,-216,-514,0,25,1016,249,0,5
505,825,-377,-771,0,1,0,10,0,13
506,836,-439,-771,0,18,0,30,0,21
507,712,-458,-514,0,58,0,69,0,40
508,364,-768,0,1016,872,0,27,0,0
509,445,-723,-257,1016,808,1016,247,255,230
510,497,-679,-257,1016,864,1016,227,255,222
511,577,-546,-257,1016,880,1016,218,255,222
512,450,-645,-514,1016,656,1016,224,255,228
513,1401,-354,-1285,1016,352,1016,163,255,146
514,1173,-253,-1028,0,54,0,0,255,213
515,929,10,-771,0,70,0,39,255,229
516,479,-372,-771,0,21,0,38,0,6
517,440,-434,-514,0,81,0,12,0,11
518,446,-202,-257,0,85,1016,255,0,4
519,442,-520,-514,0,5,1016,242,255,252
520,503,-461,-514,0,37,1016,172,255,235
521,556,-449,-514,0,37,1016,159,255,223
522,475,-527,-771,0,33,1016,218,255,201
523,557,-489,-771,0,29,1016,217,255,194
524,493,-472,-771,0,27,1016,224,255,205
525,595,-446,-771,0,32,1016,219,255,199
526,187,-768,-771,1016,792,1016,239,255,207
527,438,-761,-771,1016,1008,1016,232,255,173
528,660,-607,-771,0,3,0,2,255,179
529,741,-393,-771,0,49,1016,255,255,165
530,756,-299,-771,0,43,1016,251,255,196
531,1014,-649,-771,0,34,0,68,255,207
532,834,-356,-771,0,12,0,40,0,32
533,825,-383,-771,0,16,0,43,0,37
534,493,-531,-514,0,38,0,62,0,52
535,461,-655,-514,0,6,1016,252,255,227
536,563,-226,-257,0,16,0,32,0,15
537,166,-466,-514,0,43,1016,214,0,42
538,433,-731,-771,1016,880,1016,173,255,255
539,574,-622,-771,0,12,1016,220,255,225
540,1231,-301,-1285,0,62,1016,196,255,151
541,614,-405,-1028,1016,752,0,82,255,227
542,305,-544,-514,1016,1016,0,21,0,6
543,799,-241,-514,0,0,1016,233,255,229
544,913,-458,-771,1016,992,1016,255,255,249
545,924,-422,-771,0,15,0,26,0,0
546,713,-469,-514,0,42,0,79,0,44
547,517,-647,-514,0,11,0,73,0,44
548,411,-727,-514,0,4,0,68,0,39
549,305,-709,-257,0,1,0,49,0,22
550,314,-729,-257,1016,912,0,20,255,251
551,407,-784,-257,1016,856,1016,255,255,233
552,182,-558,-257,1016,880,0,29,0,16
553,788,-409,-771,1016,32,1016,116,255,173
554,1169,-569,-1542,1016,121,1016,168,255,163
555,1011,52,-514,0,19,0,13,255,225
556,775,-331,-771,1016,688,0,51,255,230
557,398,-246,-257,0,45,0,56,0,5
558,407,-517,-514,0,1,0,18,0,14
559,187,-570,-514,0,50,1016,233,0,24
560,601,-704,-514,1016,936,1016,201,255,254
561,358,-437,-514,1016,832,1016,209,255,252
562,881,-697,-1028,1016,976,0,70,255,228
563,760,-170,-514,0,32,0,66,255,238
564,653,-132,-514,0,52,0,57,0,8
565,731,-274,-514,1016,984,0,0,255,254
566,787,-420,-771,1016,856,0,7,0,2
567,787,-496,-771,0,3,0,16,0,19
568,832,-418,-514,0,43,0,30,0,30
569,797,-473,-514,0,35,0,53,0,44
570,563,-525,-514,0,32,0,88,0,39
571,283,-810,-257,1016,880,0,44,0,13
572,522,-671,-257,1016,960,1016,254,255,239
573,443,-623,-257,1016,888,1016,136,255,193
574,1368,-300,-1028,0,16,1016,171,255,168
575,646,-183,-514,1016,976,0,38,0,10
576,615,-369,-514,0,3,0,21,0,4
577,629,-364,-514,0,22,0,16,255,253
578,561,-441,-514,0,8,0,4,255,252
579,516,-479,-514,0,1,1016,254,255,250
580,389,-629,-514,1016,888,1016,216,0,18
581,813,-542,-771,0,4,1016,202,255,205
582,788,-833,-514,0,28,1016,221,255,234
583,596,-152,-771,1016,744,0,96,0,29
584,782,-336,-771,1016,816,1016,235,255,232
585,750,-308,-514,0,5,0,0,0,10
586,760,-398,-771,1016,1008,0,17,0,18
587,835,-484,-771,0,9,0,32,0,29
588,839,-513,-771,0,19,0,58,0,41
589,570,-532,-514,0,22,0,90,0,42
590,474,-704,-514,1016,984,0,84,0,30
591,477,-759,-514,1016,1000,0,70,0,23
592,555,-669,-514,1016,1008,0,22,0,4
593,305,-532,-257,1016,872,0,48,0,37
594,107,-510,0,1016,888,0,34,0,47
595,-30197,3411,-29041,0,86,1008,75,255,20
596,678,-337,-514,1016,464,1016,135,255,211
597,1250,-589,-1285,1016,111,1016,162,255,170
598,1184,-16,-514,0,119,0,30,255,252
599,480,-317,-514,1016,848,0,59,0,22
600,458,-307,-257,0,2,1016,246,255,241
601,431,-549,-514,1016,928,1016,240,0,6
602,454,-619,-514,1016,968,1016,223,0,12
603,390,-641,-514,0,2,1016,211,0,19
604,656,-723,-771,0,1,1016,225,255,214
605,596,-653,-514,0,13,1016,233,255,208
606,687,-555,-514,0,35,1016,224,255,219
607,1000,-102,-771,1016,736,0,82,255,235
608,1116,120,-514,1016,856,0,54,255,210
609,752,-283,-514,0,9,0,88,0,26
610,435,-335,-771,0,28,0,69,0,47
611,314,-26,-514,0,59,0,23,0,22
612,441,-61,-514,1016,920,1016,227,0,4
613,893,-372,-771,0,25,0,2,255,254
614,957,-354,-771,0,21,0,26,0,7
615,568,-710,-514,0,35,0,79,0,58
616,386,-755,-514,0,23,0,78,0,27
617,418,-659,-257,0,12,0,43,0,9
618,384,-650,-257,1016,992,0,25,0,4
619,547,-699,-257,1016,808,0,4,255,245
620,425,-662,-514,1016,696,0,0,255,249
621,1048,-202,-1285,1016,112,1016,70,255,128
622,1794,-551,-1799,1016,248,1016,165,255,128
623,298,-269,-514,0,42,0,83,0,50
624,163,-305,-257,0,0,0,18,0,17
625,252,-405,-257,1016,960,1016,218,0,10
626,384,-590,-257,1016,1008,1016,199,0,12
627,660,-708,-771,1016,992,1016,180,0,5
628,785,-672,-771,1016,816,1016,231,0,0
629,546,-528,-514,1016,960,1016,245,0,2
630,339,-514,-514,1016,992,1016,247,255,251
631,1097,-20,-514,1016,1000,0,84,0,27
632,4,-100,-257,0,45,0,8,0,28
633,977,-512,-771,1016,616,1016,214,255,212
634,728,-520,-771,0,26,0,80,0,55
635,573,-506,-514,0,33,0,91,0,44
636,538,-707,-514,0,0,0,65,0,35
637,471,-666,-257,0,12,0,56,0,23
638,403,-752,-257,1016,856,0,19,255,255
639,637,-535,-257,1016,888,1016,200,255,214
640,1514,-640,-1542,1016,328,1016,210,255,178
641,1351,-384,-1285,0,108,0,18,255,247
642,362,-441,-514,1016,968,0,91,0,16
643,372,-418,-257,1016,784,0,11,0,1
644,434,-523,-514,0,0,1016,200,0,30
645,667,-726,-771,1016,1016,1016,203,255,222
646,796,-560,-771,0,0,1016,244,255,209
647,855,-61,-771,0,35,0,72,0,24
648,266,-188,-514,0,17,1016,246,0,4
649,890,-182,-514,0,12,1016,245,0,0
650,767,-413,-771,1016,976,0,28,0,16
651,790,-328,-514,0,12,1016,252,0,0
652,1049,-158,-771,1016,552,1016,81,255,153
653,1107,-283,-1028,0,288,0,63,255,255
654,14,-269,-257,0,27,1016,250,0,15
655,332,-471,-257,1016,904,1016,205,255,238
656,846,-578,-514,0,9,0,0,255,244
657,587,-467,-257,0,26,0,15,0,11
658,1109,-253,-771,0,36,0,49,255,237
659,420,-252,-514,0,12,0,60,0,40
660,349,-344,-514,0,1,0,15,0,28
661,532,-187,-514,0,24,1016,222,0,12
662,828,-317,-771,1016,840,1016,235,255,255
663,821,-445,-514,0,0,0,17,0,6
664,836,-525,-514,1016,1008,0,34,0,16
665,802,-591,-514,0,9,0,54,0,28
666,394,-771,-257,0,19,0,50,0,39
667,399,-745,-514,1016,992,0,18,0,3
668,759,-556,-514,1016,872,1016,216,0,3
669,778,-399,-514,1016,936,1016,238,0,10
670,201,-460,-514,1016,960,0,14,0,21
671,989,-778,-1285,1016,123,1016,186,255,167
672,1058,309,-257,0,640,0,23,255,240
673,372,-70,-257,1016,680,0,104,0,20
674,237,-524,-257,0,16,1016,251,0,25
675,334,-629,-514,1016,968,1016,224,0,15
676,570,-734,-771,1016,808,1016,206,0,10
677,801,-773,-771,0,2,1016,254,255,213
678,900,-858,-771,1016,984,0,26,255,214
679,1157,-528,-1028,0,36,0,35,255,189
680,744,-244,-514,1016,520,0,115,255,222
681,776,-55,-771,1016,856,0,95,0,0
682,629,-259,-514,0,39,0,53,0,1
683,590,-470,-514,1016,824,1016,230,255,234
684,794,-227,-514,1016,936,1016,220,255,235
685,953,-391,-514,0,14,1016,247,0,6
686,892,-411,-514,0,30,0,15,0,26
687,577,-537,-257,0,54,0,67,0,41
688,492,-616,-257,0,9,0,62,0,26
689,418,-698,-257,1016,968,0,18,0,7
690,440,-763,-257,1016,776,0,10,0,4
691,533,-604,-514,1016,752,0,1,255,251
692,342,-445,-257,1016,1008,1016,216,0,9
693,1107,-466,-771,1016,456,1016,132,255,185
694,901,-47,-257,0,2,0,74,0,13
695,551,-267,-514,0,21,0,46,0,12
696,246,-360,-257,0,36,0,18,0,31
697,309,-667,-514,0,4,1016,211,255,249
698,537,-560,-514,1016,928,1016,203,255,250
699,569,-621,-771,1016,904,1016,207,255,239
700,701,-603,-771,1016,952,1016,211,255,230
701,816,-571,-771,0,0,1016,217,255,237
702,722,-522,-771,0,16,1016,226,0,0
703,537,-607,-771,0,29,1016,241,255,235
704,946,-394,-771,1016,936,0,101,255,246
705,734,-60,-514,0,3,0,76,255,255
706,503,-249,-514,0,50,0,20,255,252
707,480,-343,-514,0,21,1016,246,0,3
708,639,-526,-771,1016,704,1016,230,255,240
709,744,-433,-771,1016,976,1016,223,255,236
710,874,-290,-514,0,17,1016,227,255,245
711,887,-310,-514,0,12,0,0,0,16
712,722,-596,-514,1016,992,0,44,0,26
713,604,-664,-514,0,2,0,50,0,24
714,579,-692,-514,0,3,0,42,0,13
715,612,-732,-514,0,0,0,35,0,10
716,383,-521,-257,1016,1016,0,21,0,10
717,544,-423,-257,1016,888,0,0,255,255
718,607,-453,-514,1016,568,1016,253,255,245
719,667,-540,-514,1016,448,1016,252,255,238
720,67,-359,-514,1016,608,1016,186,255,236
721,1435,-627,-1285,1016,120,1016,203,255,191
722,1450,-641,-1285,0,12,1016,255,255,243
723,997,-163,-771,0,96,0,60,0,41
724,617,-136,-514,0,58,0,74,0,27
725,372,-503,-514,1016,880,0,51,255,255
726,445,-548,-514,0,16,0,6,255,223
727,565,-379,-514,0,50,1016,249,255,216
728,701,-242,-257,0,22,0,0,255,230
729,627,-602,-514,1016,920,0,14,0,1
730,441,-621,-514,1016,1016,0,2,0,9
731,403,-583,-514,1016,912,1016,246,0,7
732,491,-615,-514,1016,904,1016,231,255,251
733,530,-544,-514,1016,904,1016,233,255,244
734,570,-429,-514,1016,840,1016,231,255,235
735,971,-496,-771,1016,920,1016,224,255,232
736,900,-203,-514,0,0,0,70,255,222
737,747,-253,-514,0,39,0,54,255,227
738,575,-136,-514,1016,928,1016,219,255,240
739,1003,-213,-771,1016,1000,1016,202,255,238
740,702,-647,-514,1016,920,0,7,0,12
741,806,-599,-514,0,13,0,20,0,23
742,636,-481,-514,0,41,0,40,0,35
743,561,-392,-514,0,35,0,48,0,36
744,482,-390,-514,1016,832,0,31,0,13
745,490,-463,-514,1016,616,0,18,0,3
746,1031,-463,-1028,1016,72,1016,186,255,195
747,1509,-636,-1542,1016,480,1016,209,255,185
748,665,40,-257,0,24,0,92,0,5
749,335,-476,-514,0,33,0,14,0,0
750,476,-451,-514,0,19,1016,233,255,238
751,708,-571,-514,1016,840,1016,242,255,240
752,691,-597,-514,1016,856,1016,242,255,252
753,662,-506,-514,1016,880,1016,247,0,6
754,449,-131,-257,1016,912,1016,255,0,0
755,1059,-272,-771,1016,1008,0,29,255,215
756,462,-332,-514,1016,944,1016,221,255,253
757,973,-124,-514,1016,1008,1016,218,255,233
758,964,-295,-514,1016,912,1016,248,0,6
759,822,-518,-514,0,0,0,15,0,30
760,633,-660,-514,0,8,0,37,0,33
761,606,-661,-514,0,20,0,33,0,16
762,702,-611,-514,0,22,0,26,0,12
763,662,-623,-514,0,27,0,27,0,20
764,702,-554,-771,0,29,0,27,0,19
765,528,-457,-514,0,32,0,44,0,38
766,453,-346,-514,1016,456,1016,248,255,240
767,552,-705,-1028,1016,256,1016,238,255,231
