1,181,-947,-514,0,0,0,0,255,253
2,197,-928,-514,0,0,0,0,255,252
3,199,-930,-514,0,0,0,2,255,254
4,174,-935,-514,0,1,0,3,255,255
5,166,-936,-514,0,2,0,3,255,255
6,170,-938,-514,0,0,0,3,255,255
7,110,-880,-257,0,1,0,6,255,254
8,34,-838,-257,1016,992,0,14,255,248
9,9,-1003,-257,1016,944,0,18,255,237
10,-52,-1121,-514,1016,904,0,22,255,239
11,-114,-944,-257,0,4,0,19,255,245
12,404,-870,-514,0,41,1016,146,255,226
13,-83,-389,0,0,70,0,26,0,13
14,132,555,180,0,40,1016,162,255,234
15,703,139,0,1016,952,1016,216,0,38
16,440,-1295,-771,1016,840,1016,254,255,219
17,542,-1476,-514,1016,832,1016,239,255,177
18,1060,-1708,-514,1016,1016,0,102,255,208
19,-367,-2017,-771,1016,456,0,96,255,252
20,-336,-1851,-514,1016,680,0,0,0,42
21,406,-898,-257,0,0,1016,253,255,190
22,49,139,-257,0,35,1016,203,0,22
23,59,244,-257,0,52,1016,211,255,253
24,162,332,0,0,91,1016,246,255,240
25,-78,12,0,1016,936,1016,205,0,104
26,425,-1997,-1799,0,44,0,71,0,43
27,-498,-2033,-1285,0,110,0,39,0,8
28,5,-731,-257,0,11,0,39,255,244
29,413,-82,-257,0,52,0,16,0,101
30,390,-1467,-514,0,77,0,33,255,219
31,178,-1977,-771,1016,224,0,34,255,205
32,-497,-1965,-514,1016,504,0,8,0,48
33,-62,-1202,-257,1016,504,0,5,255,239
34,22,-208,-257,0,264,0,67,255,210
35,405,266,0,0,106,1016,153,0,36
36,419,-44,-514,1016,592,1016,150,0,61
37,1269,-1366,-771,1008,264,1016,218,255,154
38,-105,-1562,0,0,121,0,9,255,224
39,345,742,442,0,20,1016,203,0,5
40,640,254,33,1016,656,0,16,0,35
41,1012,-1414,-1028,1016,232,1016,221,0,22
42,-117,-1960,-1285,1016,72,0,151,0,23
43,979,-1163,-514,0,84,1016,213,255,174
44,782,-1818,-514,1016,896,0,34,255,233
45,-104,-2011,-1028,1016,87,0,82,0,78
46,527,-67,-514,0,20,1016,205,0,99
47,-478,-2008,-1799,1008,696,0,177,0,86
48,186,-1893,-1285,1,17,1016,250,255,185
49,83,-949,112,0,672,0,20,0,19
50,1078,734,0,1016,864,1016,174,0,45
51,283,-66,0,1016,91,0,162,0,20
52,439,-1930,-1542,1016,111,0,211,255,223
53,283,-1465,-514,0,98,1016,195,255,232
54,64,-1961,-771,1016,85,0,66,0,15
55,-329,-1778,-514,1016,672,0,4,0,54
56,-304,-1279,-257,1016,464,1016,232,0,24
57,80,-692,-257,1016,8,0,5,255,187
58,639,98,-257,0,83,0,5,0,4
59,57,130,-257,0,352,1016,254,0,166
60,-94,212,-257,0,768,1016,143,0,35
61,-67,-2024,-1799,0,46,0,8,0,5
62,-299,-1786,-771,1,64,0,17,255,228
63,-82,-1016,-514,0,38,0,40,255,217
64,-367,286,0,0,136,0,60,255,235
65,1032,1059,295,0,1,1016,169,0,13
66,-305,-142,107,0,72,152,99,78,180
67,605,-1936,-1542,1016,648,0,165,0,17
68,523,-1947,-771,1016,99,0,37,255,188
69,8,-366,-257,1016,496,0,25,255,178
70,-96,189,-257,0,67,1016,233,255,154
71,376,-207,0,0,18,1016,195,0,34
72,241,-367,0,0,93,1016,207,0,57
73,865,320,-514,0,688,1016,161,255,211
74,1237,-841,-514,1016,128,1016,183,0,14
75,568,-1889,-1799,1008,4,0,170,255,212
76,-179,-2023,-1542,0,712,0,55,255,231
77,-382,-1676,-514,1,74,0,27,255,236
78,121,-1172,0,0,16,1016,206,255,206
79,-67,-1042,-771,1016,704,0,36,255,224
80,1182,1209,205,0,472,1008,243,0,72
81,813,1005,0,1016,200,0,158,0,48
82,-187,-234,0,1016,3,0,148,0,99
83,712,-823,-1285,1016,848,1016,245,0,73
84,994,-1884,-1285,0,19,0,38,255,253
85,-705,-2021,-1285,1016,70,0,75,0,80
86,-672,-1331,-514,1016,896,1016,198,0,2
87,115,-799,0,1016,776,1016,186,255,138
88,433,-283,0,1016,376,1016,238,255,152
89,258,377,-514,0,35,0,11,255,169
90,-3,-45,0,0,528,1016,197,0,65
91,386,252,-514,0,736,1016,168,255,246
92,662,-223,-514,1016,928,1016,172,255,189
93,-453,-1883,-514,1,101,0,50,0,29
94,-56,-1088,0,0,79,0,6,255,200
95,-78,758,589,0,119,0,22,255,251
96,1138,967,260,0,20,1016,138,0,34
97,320,-207,-257,1016,152,0,75,0,98
98,33,-152,-257,0,46,0,32,0,90
99,811,-1120,-257,1016,624,0,39,255,224
100,-192,-1894,-771,1016,85,0,128,0,54
101,618,-627,0,1016,384,1016,253,255,147
102,-19,-48,0,0,37,1016,217,0,23
103,253,205,-257,0,752,1016,112,255,251
104,1770,-1704,-1285,1008,96,1016,202,255,216
105,-62,-1997,-1799,0,9,0,68,0,128
106,-338,-2033,-1799,0,107,0,51,255,233
107,-220,-2038,-771,0,768,1016,253,255,239
108,-318,-375,-514,0,11,0,58,0,3
109,-539,598,374,0,80,0,83,0,36
110,-159,-1581,-771,0,9,1016,229,255,252
111,529,553,-514,1016,464,1016,179,0,10
112,247,-474,526,1016,520,1016,227,0,156
113,58,86,-514,0,82,0,14,0,123
114,1112,-1419,-1028,1008,512,1016,97,255,217
115,171,-1160,0,0,440,1016,225,255,211
116,211,356,0,1008,984,0,135,0,58
117,21,-133,0,1008,816,0,95,0,59
118,1443,-1787,-1799,1016,392,1016,197,0,1
119,942,-1913,-1799,1016,768,0,74,255,245
120,-573,-1144,0,1,19,0,89,0,43
121,-193,-2005,-771,1016,94,0,80,0,67
122,-826,-1659,-771,1016,127,0,32,0,60
123,-163,-1232,-514,1016,124,1016,210,255,184
124,55,241,-257,1016,1008,0,89,255,186
125,-9,215,-257,0,70,0,50,255,231
126,-74,98,0,0,888,1016,178,0,72
127,-56,-1991,-1799,1,6,0,50,0,30
128,85,-1319,0,0,872,0,18,255,219
129,-10,-1009,-257,0,5,0,73,0,3
130,-107,693,717,0,110,1016,96,0,14
131,1144,938,0,1016,568,0,59,0,0
132,364,-250,-771,0,33,0,12,0,91
133,-234,-1956,-1028,1016,904,0,182,0,51
134,-596,527,250,0,192,0,75,0,16
135,1204,959,0,1016,672,1016,205,255,239
136,313,-455,-771,1016,536,1016,246,0,88
137,-703,-1481,-257,0,105,0,252,0,74
138,474,-39,0,0,1,0,2,255,166
139,-448,-1515,-257,1,86,0,0,255,227
140,33,-1334,-514,1016,368,0,74,255,249
141,-177,-116,0,0,91,1016,229,255,140
142,1115,791,-257,0,840,1016,44,255,72
143,88,-22485,3314,40,80,10,13,83,100
144,268,-1579,-514,1016,464,0,65,255,239
145,99,-1078,-514,1016,504,1016,194,255,177
146,240,-202,0,1016,848,0,32,255,195
147,-119,242,-257,0,26,0,57,255,184
148,137,424,-514,0,122,1016,218,255,199
149,616,54,-257,0,75,1016,105,255,204
150,303,-96,0,0,536,1016,242,0,137
151,-158,218,-257,0,592,0,3,0,65
152,864,-1278,-514,1016,728,1016,27,255,207
153,1291,-1943,-1799,1000,87,0,62,255,93
154,-265,-2027,-1799,0,88,0,72,0,113
155,-511,-1951,-1285,1,27,0,42,0,9
156,-146,-1412,-257,1,32,1016,242,255,227
157,144,-1176,-257,0,35,0,8,255,192
158,-143,-250,-257,0,69,0,58,255,231
159,-217,561,352,0,24,0,50,0,20
160,741,922,311,0,93,1016,112,0,24
161,563,380,0,1016,304,0,102,0,59
162,3,-174,0,1016,360,0,88,0,121
163,1145,-1856,-1799,1016,100,0,40,255,248
164,-372,-1409,-257,0,664,0,36,0,53
165,-627,-2007,-1028,1016,116,0,58,0,44
166,392,-817,0,1016,656,1016,228,255,160
167,449,-609,0,1016,664,1016,246,255,172
168,-162,149,-257,1016,944,0,85,255,213
169,-170,265,-257,0,18,0,59,255,212
170,334,286,-514,0,102,1016,155,255,188
171,457,-218,4,0,97,1016,180,0,30
172,689,-1965,-1799,1008,6,0,187,255,201
173,-227,-898,-514,0,20,0,39,255,235
174,-491,-118,-257,0,72,0,69,0,20
175,1328,1176,322,0,760,1016,24,255,205
176,658,1107,91,1016,688,0,174,0,19
177,79,-1656,-1028,0,98,0,66,255,238
178,-655,-1177,-257,0,65,1016,125,255,214
179,56,-657,0,1016,656,1016,121,255,172
180,624,-949,-514,0,22,1016,222,255,212
181,1106,-1376,-1285,0,248,1016,59,255,244
182,-354,-1997,-1799,1008,248,0,24,0,6
183,155,-459,0,1,88,1016,163,255,171
184,-294,-722,0,1016,424,1016,120,255,179
185,564,94,-257,0,152,1016,96,255,183
186,74,-1535,-1028,1016,360,1016,115,255,167
187,-983,22026,3411,101,15,1008,209,251,3
188,9070,2573,21349,40,2,110,252,116,252
189,510,-1214,-771,1016,984,1016,184,255,210
190,15,-1761,-514,0,113,1016,227,255,216
191,-72,-1613,-257,0,21,1016,217,255,209
192,-107,-1535,-771,1016,944,1016,218,255,226
193,631,201,0,0,168,1016,130,255,138
194,671,289,-257,0,456,1016,161,0,6
195,982,-809,-514,1016,89,1016,133,0,15
196,845,-1885,-1799,1008,25,0,132,255,198
197,69,-1425,-257,1016,888,0,75,255,243
198,-243,-920,-257,0,23,0,71,0,25
199,-38,-1617,-771,0,37,0,140,0,92
200,-332,-1540,-514,0,95,0,14,0,47
201,-10,-1948,-1028,1016,63,0,0,255,177
202,-328,-1846,-771,1016,736,1016,184,255,247
203,-114,-1426,-514,1016,640,1016,162,255,242
204,347,-991,-257,1016,123,1016,225,255,196
205,491,-645,-257,1016,127,0,1,255,198
206,-61,32,-514,1016,392,0,55,255,206
207,7,99,-257,0,8,1016,202,255,150
208,340,219,-257,1,9,1016,229,0,90
209,1076,-447,-514,0,44,1016,33,255,191
210,1062,-1674,-1799,1000,752,0,114,255,152
211,-437,-1993,-1799,0,27,0,80,0,162
212,-55,-219,0,0,87,0,53,255,240
213,111,854,697,0,93,0,5,0,63
214,440,248,-257,1016,456,0,77,0,52
215,635,-497,-771,1016,456,1016,231,0,42
216,540,-1796,-1799,1016,336,0,168,0,19
217,-293,-1969,-1028,1016,73,0,56,0,4
218,-362,-1875,-771,1016,824,1016,190,0,0
219,52,-1083,-257,0,15,1016,164,255,233
220,-443,164,-257,1016,688,0,111,255,195
221,786,-131,-514,0,128,1016,98,0,12
222,1744,-1428,-1285,1016,66,1016,54,255,211
223,68,-1583,-514,1,94,1016,224,255,168
224,351,-876,0,0,50,0,71,255,220
225,609,858,375,0,56,1016,111,255,254
226,849,599,51,1016,688,0,39,0,12
227,386,-180,-257,1016,744,0,31,0,99
228,1584,-1386,-1542,1016,368,1016,205,0,19
229,-840,-1357,-514,0,32,0,177,0,120
230,-680,-2018,-771,1016,16,0,75,0,81
231,0,-847,-257,1016,440,1016,160,255,138
232,458,-479,0,1016,760,1016,207,255,116
233,335,371,-514,0,7,0,24,255,137
234,153,489,-514,1016,936,1016,240,255,220
235,514,-360,0,0,46,1016,111,0,41
236,991,-527,0,0,80,1016,189,255,251
237,923,-1850,-1542,1000,107,0,146,0,37
238,-857,-2036,-1799,0,328,0,24,255,221
239,325,-945,182,1,52,1016,211,255,167
240,11,-804,0,1016,600,0,68,255,220
241,-346,91,0,1016,864,0,71,0,7
242,160,394,598,0,86,1016,199,0,4
243,823,768,0,1016,904,0,29,255,242
244,-118,-79,0,1016,120,0,66,0,58
245,1100,-382,-1028,1016,896,1016,171,0,19
246,1612,-1781,-1285,1016,552,1016,254,255,235
247,362,-1932,-257,1016,296,0,139,0,98
248,440,92,-514,1016,488,1016,221,255,121
249,1229,-1566,-1285,1000,576,1016,184,255,211
250,511,-1979,-1799,1016,29,0,32,0,9
251,-202,-2031,-1799,0,776,0,35,0,7
252,-213,-1710,-771,1,121,1016,231,255,241
253,61,-866,106,1,11,1016,230,255,208
254,-106,-908,-257,1016,544,0,44,255,237
255,-31,-564,0,1016,208,0,48,0,104
256,-883,-1149,0,0,624,0,172,0,122
257,565,-1905,-771,1016,84,0,25,255,191
258,23,-1141,-257,1016,240,1016,215,255,158
259,407,-837,-257,0,25,0,2,255,9
260,506,216,-257,0,272,1016,232,255,6
261,56,394,-514,0,800,0,68,255,243
262,-30,297,-257,0,45,0,115,0,50
263,21351,3327,-23387,808,1008,31,0,140,0
264,185,23,-257,0,82,1016,130,0,27
265,1629,-1687,-1542,1000,368,1016,116,255,160
266,-335,-1276,0,1,65,0,17,255,245
267,-416,-807,-514,1016,872,0,40,255,206
268,-494,-237,601,0,78,1016,241,0,101
269,1016,1000,-257,0,14,1008,170,254,221
270,940,230,0,1016,80,0,31,0,74
271,1226,-1075,-1285,1016,95,0,56,0,118
272,340,-1531,-514,1016,38,1016,224,255,138
273,499,-1912,-1028,1016,52,0,57,255,225
274,-504,-2023,-1028,1016,472,0,64,0,37
275,-495,-1292,-514,1016,408,1016,222,255,235
276,-125,-991,0,1016,296,1016,220,255,169
277,432,-413,0,1016,768,1016,253,255,161
278,-107,268,-514,1016,960,0,59,255,188
279,942,-40,-514,0,632,1016,69,255,215
280,-383,-2034,-1799,0,760,0,24,0,3
281,-103,-853,0,1016,832,0,63,255,242
282,-12,482,381,0,79,1016,244,255,251
283,305,-37,-257,0,3,1016,255,0,110
284,-118,-1969,-771,1016,94,0,72,0,19
285,-699,-1860,-1028,1016,96,0,14,0,15
286,-428,-1292,-771,1016,256,1016,204,255,217
287,612,-405,0,1016,976,1016,217,255,141
288,421,352,-514,0,51,0,36,255,171
289,37,194,-257,0,25,0,37,0,14
290,264,-102,0,0,45,1016,163,0,8
291,257,-114,0,0,116,1016,187,0,85
292,129,136,-257,0,72,1016,175,0,31
293,-228,-1962,-1799,0,952,0,39,255,230
294,-361,-1628,-257,1,2,0,6,255,246
295,-42,-1521,-257,0,72,0,17,255,221
296,1112,945,270,0,95,1016,92,255,228
297,1126,-1708,-1799,1016,51,0,76,255,226
298,-344,-1453,-257,0,560,0,171,0,108
299,-270,-1981,-1028,1016,58,0,97,0,44
300,-1021,-1967,-1028,1016,368,0,24,0,47
301,374,-757,22,1016,872,1016,173,255,117
302,138,-848,310,1016,912,1016,156,0,111
303,-102,261,-514,0,904,1016,244,0,128
304,1383,-1204,-1285,1008,752,1016,28,255,154
305,1107,-1932,-1799,1000,100,0,92,255,143
306,73,-1412,0,0,488,1016,221,255,215
307,49,-1558,-257,0,59,1016,237,255,201
308,8,57,0,1016,144,0,98,0,54
309,1308,-1065,-1285,1016,102,1016,189,0,2
310,1381,-1405,-1799,1016,109,1,6,0,64
311,-486,-1682,-1028,1016,592,1016,250,255,243
312,16,257,-257,0,81,0,6,255,190
313,-116,298,0,1,6,0,62,0,155
314,-282,220,-257,0,88,1016,207,0,66
315,645,-1991,-1799,1008,33,0,118,255,218
316,56,717,980,0,64,1016,242,255,233
317,492,-459,-1028,1016,560,1016,184,0,25
318,1796,-1728,-1799,1016,896,1016,203,255,178
319,645,-1190,-257,1016,448,1016,204,255,152
320,136,-1932,-1028,1016,31,0,44,0,27
321,-285,-1834,-1028,1016,256,0,9,0,42
322,-138,-907,0,1016,400,0,33,255,226
323,284,-342,0,1016,680,1016,250,255,154
324,491,-1944,-1799,992,45,1016,148,255,133
325,-170,-2027,-1799,0,544,1016,254,0,38
326,-281,-686,-257,1016,200,0,40,255,203
327,1025,913,0,1016,744,0,46,0,8
328,0,85,0,1016,71,0,162,0,141
329,282,-681,-514,1016,184,1016,218,0,110
330,1647,-1727,-1542,1016,392,1016,184,255,236
331,-285,-998,-514,0,168,0,236,0,68
332,351,-1243,0,1016,24,0,56,255,221
333,-780,-1989,-1542,1016,45,0,76,0,47
334,386,-786,0,1016,344,1016,246,255,138
335,512,-161,0,1016,480,1016,245,255,174
336,154,182,-257,1016,384,0,11,255,201
337,29,67,-257,0,728,1016,222,0,99
338,134,461,-771,1,45,1016,187,0,56
339,676,66,-257,0,704,1016,51,255,167
340,1852,-1652,-1542,1008,152,1016,166,255,148
341,-581,-2033,-1285,0,544,0,29,255,222
342,465,-1523,-257,0,800,1016,173,255,174
343,243,-1037,-257,0,52,0,33,255,216
344,647,786,0,1016,672,0,45,0,39
345,500,-232,-771,1016,83,1016,154,255,233
346,-381,-2008,-771,1016,117,1016,248,0,36
347,-164,-1148,-514,1016,424,1016,179,0,9
348,490,-83,-257,0,256,1016,129,255,248
349,242,176,-257,1,106,1016,252,0,135
350,70,-2033,-1799,0,120,0,2,255,160
351,233,-1506,-257,0,984,0,3,255,232
352,-433,-657,-257,0,4,0,95,255,252
353,-550,595,200,0,90,0,88,0,21
354,1010,833,0,1016,712,0,7,0,23
355,-413,-145,8,1016,111,0,223,0,139
356,1618,-1715,-1542,1016,100,1016,117,255,178
357,-320,-1440,-1285,0,18,0,225,0,80
358,420,-1095,0,0,11,1016,135,255,189
359,391,-1921,-1028,1016,20,0,39,255,230
360,-392,-1920,-1028,1016,608,0,23,0,42
361,-130,-959,-257,1016,576,1016,172,255,217
362,426,-455,0,1016,496,1016,234,255,151
363,459,-162,0,1016,752,1016,240,255,143
364,162,416,-514,0,83,0,109,255,183
365,276,453,-514,0,77,0,58,255,225
366,800,-307,1,0,97,1016,166,0,55
367,-73,493,-514,0,808,0,113,0,163
368,1650,-1859,-1542,1000,72,1016,6,255,162
369,169,-2016,-1799,1016,72,0,68,0,111
370,-420,-1939,-1542,1,52,0,60,0,24
371,33,-1230,-257,1016,344,0,42,255,207
372,-526,-590,-257,0,9,0,79,0,0
373,-489,389,588,0,392,0,26,255,247
374,1283,1289,0,0,73,1016,82,0,6
375,71,372,0,1016,67,0,199,0,98
376,-19,-598,-257,1016,248,1016,209,0,34
377,1686,-1404,-1542,1016,496,1016,169,255,211
378,-400,-1391,-514,0,103,1,13,0,121
379,510,-1403,-257,0,1,1016,229,255,198
380,-549,-1903,-1028,1016,112,0,20,0,46
381,-456,-1433,-771,1016,232,1016,214,255,232
382,345,338,-257,0,84,0,29,255,156
383,-270,-18,0,0,624,1016,175,0,122
384,766,-12,-771,0,87,1016,41,255,160
385,-283,-1958,-1285,1,65,0,33,0,43
386,-242,-1166,72,1,18,0,37,255,245
387,-277,533,246,0,127,0,4,0,22
388,991,863,515,0,82,1016,32,255,249
389,908,737,0,1016,192,0,139,0,44
390,-403,93,0,1016,176,0,185,0,116
391,-176,-933,0,1016,432,1016,201,0,55
392,1570,-1349,-1285,1016,488,1016,90,255,166
393,254,-919,-771,0,240,0,236,0,85
394,201,-1706,-514,1016,360,0,80,0,12
395,-322,-1952,-771,1016,160,0,44,0,41
396,277,-869,0,1016,456,1016,232,255,198
397,480,-197,0,1016,960,1016,252,255,138
398,18,392,-514,0,45,0,114,255,212
399,818,-377,-257,1016,984,1016,103,255,203
400,661,-269,0,0,248,1016,230,0,65
401,41,607,-514,1,68,0,90,0,140
402,729,-1910,-1799,992,976,0,61,255,177
403,-542,-2001,-1799,0,216,0,37,255,236
404,-509,-1739,-771,1,74,0,1,255,225
405,-75,-984,-257,1016,440,0,76,255,247
406,459,893,79,0,6,0,66,0,8
407,160,-3,-257,0,192,1016,52,255,59
408,1240,923,295,0,1016,1016,181,255,170
409,344,691,-257,1016,936,0,139,0,164
410,1352,-1319,-514,1008,848,1016,190,0,64
411,-527,-1974,-1285,1016,14,1,64,0,98
412,-135,-1372,0,0,584,1016,228,0,22
413,-401,-1925,-514,1016,101,0,41,0,19
414,-125,-1138,-771,1016,920,1016,119,255,197
415,559,-648,0,1016,928,1016,163,255,150
416,578,-132,0,0,57,1016,211,255,161
417,-18,267,-257,0,272,0,110,255,246
418,-296,463,-257,0,288,0,81,255,238
419,468,-261,-257,1016,328,1016,60,0,26
420,1578,-1697,-1542,1016,296,1008,107,255,66
421,-641,-2032,-1542,0,904,1016,212,0,139
422,-479,-1308,-257,1,792,1016,177,255,244
423,-590,-500,0,0,100,1016,214,255,196
424,178,1,-257,0,117,1016,84,255,173
425,11155,11442,10461,10,13,83,106,177,0
426,395,-691,-771,1016,50,1016,71,255,240
427,-551,-1663,-771,1016,896,0,5,255,253
428,-724,-1831,-771,1016,856,1016,150,255,163
429,-479,-1720,-771,1016,824,1016,114,255,153
430,50,-369,-1028,1016,176,1016,10,255,49
431,558,17,-1285,1016,864,1016,149,255,88
432,636,-82,-771,0,91,1016,176,255,96
433,468,-63,-257,0,880,1016,187,255,171
434,181,-2,0,1,92,1016,128,255,248
435,409,35,0,1,49,1016,39,0,5
436,14,24482,26596,40,15,10,13,83,106
437,160,-1723,-1285,1008,43,0,38,255,249
438,-238,-1640,-1028,0,280,1016,190,255,240
439,32,-129,0,52,344,152,241,35,27
440,0,-1745,-514,1016,616,1016,143,255,182
441,221,-1965,-1028,1016,440,1016,156,255,168
442,193,-1186,0,0,93,1016,225,255,231
443,-457,-436,0,0,49,1016,243,0,39
444,-349,311,147,0,22,1016,157,0,7
445,527,491,122,1016,704,1016,97,255,222
446,616,-349,-257,1016,200,1016,237,0,44
447,389,-496,-257,0,22,0,23,0,67
448,838,-1034,-257,0,32,1016,233,255,234
449,-534,-1483,-771,1016,840,1016,193,255,231
450,-42,-976,-257,1016,816,1016,159,255,185
451,379,-531,0,1016,472,1016,189,255,160
452,-33,435,-514,1016,976,1016,253,255,155
453,531,307,-514,0,12,1016,143,255,143
454,387,119,-514,0,440,1016,240,0,115
455,493,-218,-514,0,448,1016,187,0,41
456,1345,-1502,-1285,1016,440,1016,136,255,247
457,-263,-1988,-1799,0,408,1016,235,255,180
458,335,-1354,-257,1,42,1016,231,255,193
459,346,-1132,0,0,86,0,46,255,232
460,-262,-1068,-514,1016,800,0,89,0,5
461,-500,135,0,0,119,0,100,0,6
462,346,838,665,0,32,1016,159,0,4
463,887,-889,-771,1016,408,1016,222,0,70
464,1736,-1751,-1542,1016,264,1016,172,255,245
465,-561,-1454,-1028,0,10,1,49,0,123
466,195,-1950,-1028,1016,99,0,49,0,0
467,-533,-1852,-771,1016,544,0,20,0,36
468,-346,-1155,-514,1016,888,1016,193,255,249
469,431,-415,0,1016,520,1016,245,255,188
470,247,-14,-257,1016,688,0,8,255,178
471,213,460,-771,0,35,1016,145,255,196
472,-380,-2028,-1799,0,49,0,4,255,235
473,-25297,12702,10440,10,13,83,107,154,255
474,-222,399,404,0,89,0,60,0,31
475,255,701,570,0,84,1016,167,0,29
476,645,-242,-514,1016,86,1016,215,0,26
477,1279,-1691,-1799,1016,9,0,51,0,154
478,546,-1301,-257,1016,119,1016,157,255,147
479,-683,-1805,-771,1016,624,0,73,0,92
480,-411,-839,-257,1016,1008,1016,184,255,229
481,554,-380,0,1016,336,1016,161,255,182
482,340,309,-514,1016,464,0,122,255,225
483,348,202,-514,0,128,1016,228,0,93
484,-304,-566,0,0,568,1016,215,0,137
485,-537,-1234,-514,1,68,0,43,255,238
486,106,-639,-257,0,88,1016,194,255,178
487,273,-1260,-257,1016,512,0,50,255,231
488,-264,-389,0,0,93,0,21,0,48
489,25,14,29,0,67,1016,246,0,33
490,166,37,0,0,3,0,20,0,17
491,760,-246,-257,1016,85,1016,217,255,180
492,1818,-1478,-1542,1008,800,1016,237,255,169
493,466,-1665,-1799,1016,40,0,219,0,162
494,-151,-1156,-514,0,97,1016,226,255,252
495,306,-1014,-514,1016,768,0,39,255,246
496,387,-855,-514,0,10,0,68,255,252
497,248,-765,-514,1016,832,0,92,0,18
498,19,-779,-514,1016,696,0,97,0,49
499,-22,-648,-257,1016,912,0,79,0,50
500,-63,-718,-257,1016,944,0,80,0,43
501,37,-876,-514,1016,1008,0,75,0,27
502,-117,-926,-514,0,7,0,64,0,26
503,152,-932,-514,0,30,0,35,0,2
504,-29,-933,-514,0,3,0,88,0,32
505,13,-856,-514,0,15,0,75,0,29
506,198,-1017,-514,1016,856,0,60,0,33
507,80,-1149,-514,1016,752,0,62,0,23
508,95,-976,-257,1016,992,0,20,0,6
509,87,-1040,-514,1016,944,0,9,255,246
510,267,-911,-257,0,7,1016,255,255,238
511,147,-962,-257,0,0,0,21,0,10
512,-10,20,9,1,8,16,107,0,110
513,199,-946,-257,1016,920,0,23,0,12
