1,85,-976,-257,0,0,0,0,255,254
417,90,-978,-257,0,1,0,0,255,254
418,90,-968,-257,0,1,0,0,255,255
419,92,-976,-257,0,1,0,0,255,254
420,97,-975,-257,0,1,0,0,255,254
421,98,-973,-257,0,0,0,0,255,254
422,99,-969,-257,0,1,0,1,255,255
423,88,-974,-257,0,1,0,0,255,254
424,94,-971,-257,0,1,0,0,255,254
425,99,-974,-257,0,1,0,0,255,254
426,95,-970,-257,0,0,0,0,255,254
427,98,-970,-257,0,0,0,1,255,255
428,102,-971,-257,0,0,0,0,255,254
429,95,-978,-257,0,0,0,1,255,254
430,95,-973,-257,0,0,0,0,255,254
431,95,-973,-257,0,1,0,1,255,255
432,94,-971,-257,0,1,0,0,255,255
433,96,-974,-257,0,1,0,0,255,255
434,96,-974,-257,0,1,0,0,255,254
435,95,-974,-257,0,1,0,0,255,254
436,98,-970,-257,0,1,0,0,255,254
437,95,-974,-257,0,0,0,0,255,254
438,93,-979,-257,0,0,0,1,255,254
439,87,-979,-257,0,1,0,0,255,254
440,100,-975,-257,0,0,0,0,255,254
441,103,-978,-257,0,1,0,0,255,255
442,103,-979,-257,0,1,0,1,255,255
443,82,-976,-257,0,1,0,0,255,254
444,88,-975,-257,0,0,0,0,255,254
445,92,-975,-257,0,1,0,0,255,254
446,97,-971,-257,0,0,0,0,255,254
447,96,-976,-257,0,0,0,0,255,254
448,94,-973,-257,0,0,0,0,255,254
449,95,-974,-257,0,0,0,0,255,254
450,92,-969,-257,0,1,0,0,255,254
451,99,-972,-257,0,0,0,0,255,254
452,101,-974,-257,0,0,0,0,255,254
453,101,-970,-257,0,0,0,0,255,254
454,99,-976,-257,0,1,0,0,255,255
455,96,-972,-257,0,1,0,1,255,254
456,100,-970,-257,0,0,0,0,255,254
457,102,-972,-257,0,1,0,0,255,254
458,94,-972,-257,0,0,0,0,255,254
459,97,-977,-257,0,1,0,0,255,254
460,95,-971,-257,0,1,0,0,255,255
461,97,-978,-257,0,1,0,0,255,254
462,102,-979,-257,0,1,0,0,255,254
463,98,-968,-257,0,1,0,0,255,254
464,97,-973,-257,0,0,0,0,255,254
465,97,-971,-257,0,0,0,0,255,254
466,98,-976,-257,0,1,0,0,255,254
467,101,-980,-257,0,0,0,0,255,254
468,96,-974,-257,0,0,0,0,255,254
469,100,-969,-257,0,1,0,0,255,254
470,96,-972,-257,0,0,0,0,255,255
471,95,-970,-257,0,1,0,0,255,254
472,101,-971,-257,0,1,0,0,255,254
473,100,-969,-257,0,1,0,0,255,254
474,95,-972,-257,0,0,0,0,255,254
475,98,-977,-257,0,0,0,0,255,254
476,102,-972,-257,0,1,0,0,255,254
477,103,-973,-257,0,0,0,0,255,254
478,96,-974,-257,0,0,0,0,255,254
479,101,-976,-257,0,0,0,1,255,254
480,98,-973,-257,0,1,0,1,255,255
481,87,-972,-257,0,0,0,0,255,254
482,92,-974,-257,0,0,0,0,255,254
483,97,-971,-257,0,1,0,0,255,254
484,98,-974,-257,0,0,0,0,255,254
485,99,-973,-257,0,0,0,0,255,254
486,96,-971,-257,0,1,0,0,255,254
487,95,-976,-257,0,1,0,0,255,254
488,100,-973,-257,0,0,0,0,255,254
489,98,-973,-257,0,0,0,0,255,254
490,102,-969,-257,0,1,0,0,255,254
491,95,-971,-257,0,1,0,0,255,255
492,94,-981,-257,0,1,0,0,255,255
493,96,-971,-257,0,1,0,0,255,254
494,98,-972,-257,0,1,0,0,255,254
495,97,-969,-257,0,1,0,0,255,254
496,98,-973,-257,0,1,0,0,255,254
497,95,-972,-257,0,1,0,0,255,254
498,98,-975,-257,0,0,0,0,255,254
499,95,-968,-257,0,1,0,0,255,255
500,95,-974,-257,0,1,0,0,255,255
501,95,-969,-257,0,1,0,0,255,255
502,91,-968,-257,0,1,0,0,255,255
503,88,-975,-257,0,1,0,0,255,254
504,93,-969,-257,0,1,0,0,255,254
505,99,-971,-257,0,1,0,0,255,254
506,94,-974,-257,0,1,0,1,255,255
507,90,-974,-257,0,0,0,0,255,254
508,97,-972,-257,0,1,0,0,255,254
509,96,-968,-257,0,1,0,0,255,254
510,94,-974,-257,0,1,0,0,255,255
511,91,-974,-257,0,0,0,0,255,255
512,90,-971,-257,0,1,0,0,255,254
513,92,-975,-257,0,0,0,0,255,254
514,98,-973,-257,0,0,0,0,255,254
515,97,-969,-257,0,1,0,0,255,254
516,95,-974,-257,0,0,0,0,255,254
517,97,-977,-257,0,1,0,0,255,255
518,98,-975,-257,0,0,0,0,255,254
519,97,-969,-257,0,1,0,0,255,255
520,97,-980,-257,0,0,0,0,255,254
521,111,-970,-257,0,1,0,0,255,254
522,98,-980,-257,0,0,0,1,255,255
523,96,-968,-257,0,1,0,0,255,255
524,101,-977,-257,0,0,0,0,255,254
525,92,-974,-257,0,1,0,0,255,255
526,96,-974,-257,0,1,0,0,255,255
527,93,-971,-257,0,1,0,0,255,255
528,92,-979,-257,0,0,0,0,255,255
529,83,-976,-257,0,1,0,0,255,255
530,95,-973,-257,0,1,0,0,255,255
531,96,-971,-257,0,1,0,0,255,254
532,88,-975,-257,0,1,0,1,255,255
533,94,-975,-257,0,0,0,0,255,254
534,91,-971,-257,0,1,0,0,255,254
535,87,-974,-257,0,0,0,0,255,254
536,90,-979,-257,0,0,0,0,255,254
537,91,-978,-257,0,1,0,0,255,255
538,90,-973,-257,0,1,0,0,255,254
539,89,-979,-257,0,1,0,0,255,254
540,96,-970,-257,0,1,0,0,255,254
541,95,-974,-257,0,1,0,0,255,255
542,93,-970,-257,0,0,0,0,255,254
543,91,-975,-257,0,0,0,0,255,255
544,89,-978,-257,0,1,0,1,255,255
545,87,-977,-257,0,0,0,1,255,255
546,85,-975,-257,0,1,0,0,255,255
547,92,-977,-257,0,1,0,0,255,255
548,87,-971,-257,0,1,0,0,255,255
549,87,-980,-257,0,0,0,0,255,255
550,67,-1001,-514,0,0,0,1,255,254
551,107,-961,-257,0,0,1016,255,255,253
552,143,-912,-514,0,1,0,0,255,253
553,73,-997,-257,0,0,0,1,255,255
554,92,-978,-257,0,0,0,1,255,254
555,79,-986,-257,0,1,0,1,255,255
556,83,-979,-257,0,0,0,0,255,254
557,84,-979,-257,0,1,0,0,255,254
558,87,-979,-257,0,0,0,1,255,253
559,89,-977,-257,0,0,0,0,255,254
560,89,-976,-257,0,0,0,1,255,254
561,88,-982,-257,0,0,0,0,255,254
562,91,-974,-257,0,1,0,0,255,254
563,106,-968,-257,0,2,0,0,255,253
564,80,-973,-257,0,1,0,0,255,253
565,104,-962,-257,0,0,0,1,255,254
566,97,-964,-257,0,0,0,0,255,253
567,111,-961,-257,0,0,0,0,255,254
568,79,-985,-257,0,0,0,1,255,253
569,94,-972,-257,0,1,0,0,255,253
570,81,-985,-257,0,0,0,0,255,253
571,27,-1032,-257,0,0,0,1,255,253
572,96,-970,-257,0,0,0,3,255,253
573,90,-978,-257,0,0,0,2,255,253
574,101,-979,-257,0,0,0,2,255,253
575,115,-974,-257,1016,1016,0,2,255,254
576,117,-965,-257,0,0,0,3,255,255
577,112,-967,-257,1016,1016,0,4,255,254
578,112,-975,-257,1016,1008,0,4,255,254
579,122,-984,-257,0,0,0,5,0,0
580,119,-979,-257,0,0,0,5,0,0
581,104,-965,-257,0,0,0,4,0,1
582,73,-1011,-257,0,0,0,2,0,0
583,122,-967,-257,0,1,0,2,0,0
584,104,-968,-257,0,0,0,1,255,254
585,111,-960,-514,0,0,0,3,255,254
586,116,-992,-257,0,0,0,4,255,254
587,115,-1005,-257,0,0,0,3,255,253
588,102,-1028,-514,0,0,0,3,255,253
589,117,-1027,-514,0,0,0,4,255,254
590,179,-950,-514,0,0,0,2,255,255
591,113,-975,-514,0,1,0,0,255,255
592,129,-956,-514,0,0,0,0,255,252
593,136,-934,-257,0,5,0,2,255,252
594,124,-965,-257,0,1,0,0,255,253
595,150,-925,-257,0,0,0,2,255,254
596,158,-943,-514,1016,1000,0,4,255,254
597,172,-905,-257,1016,1000,0,3,255,254
598,112,-974,-257,0,2,1016,252,255,253
599,124,-973,-257,0,2,0,0,255,253
600,198,-896,-514,0,1,0,4,255,254
601,334,-443,0,0,3,0,3,0,0
602,81,-505,-257,0,0,0,3,255,254
603,195,-960,-257,0,3,0,3,255,251
604,109,-894,-257,0,2,0,3,0,0
605,78,-888,-257,0,0,0,0,255,255
606,112,-998,-514,1016,1000,1016,253,255,250
607,205,-901,-257,0,3,1016,254,255,251
608,127,-976,-257,1016,1016,0,0,255,255
609,185,-939,-514,1016,1000,1016,245,255,248
610,213,-979,-514,1016,1008,1016,253,255,254
611,148,-972,-514,0,2,0,0,0,0
612,170,-889,-257,0,4,1016,255,255,253
613,186,-917,-257,1016,984,1016,252,255,252
614,101,-1064,-514,0,0,1016,255,255,255
615,157,-1021,-514,1016,1008,0,1,0,0
616,169,-897,-257,0,3,1016,253,255,251
617,97,-950,-257,0,0,1016,253,255,251
618,170,-914,0,1016,984,0,0,255,251
619,167,-967,-514,0,4,0,8,255,252
620,141,-923,-257,0,9,1016,255,0,4
621,122,-936,-257,0,8,1016,255,0,6
622,134,-933,-257,0,1,0,0,0,0
623,111,-986,-257,0,3,0,2,0,1
624,101,-970,-257,0,1,1016,254,255,255
625,83,-965,-257,0,0,1016,248,255,249
626,105,-964,-514,0,0,1016,245,255,248
627,94,-977,-257,0,0,1016,247,255,249
628,131,-938,-257,0,1,1016,248,255,250
629,68,-943,-257,0,1,1016,245,255,249
630,148,-662,-257,0,1,1016,243,255,248
631,122,-865,-257,0,1,1016,242,255,247
632,96,-953,-514,0,1,1016,240,255,247
633,93,-949,-514,0,1,1016,239,255,247
634,118,-947,-514,0,0,1016,238,255,246
635,88,-943,-514,0,2,1016,238,255,248
636,108,-954,-514,0,0,1016,238,255,247
637,101,-952,-514,0,0,1016,242,255,248
638,155,-915,-514,0,1,1016,254,255,253
639,146,-914,-514,0,1,0,0,255,254
640,113,-946,-257,0,1,0,3,0,0
641,33,-985,-257,0,0,0,3,0,0
642,118,-575,-257,0,0,0,18,0,3
643,125,-935,-514,0,1,0,21,0,4
644,110,-949,-514,0,0,0,22,0,4
645,109,-945,-514,0,1,0,26,0,5
646,126,-951,-514,0,1,0,25,0,5
647,125,-960,-514,0,1,0,27,0,7
648,100,-967,-514,0,2,0,29,0,9
649,116,-958,-257,0,2,0,28,0,8
650,118,-955,-257,0,2,0,28,0,8
651,107,-977,-514,0,2,0,30,0,9
652,108,-968,-257,0,4,0,31,0,10
653,77,-975,-257,0,4,0,27,0,8
654,9,-1055,-257,0,3,0,23,0,6
655,43,-1030,-257,0,2,0,22,0,5
656,68,-991,0,0,1,0,21,0,5
657,92,-675,-257,0,1,0,19,0,3
658,109,-988,-257,0,0,0,6,0,0
659,104,-1003,-257,0,0,0,6,0,0
660,114,-994,-257,0,0,0,0,255,253
661,101,-998,-257,0,0,1016,255,255,253
662,102,-992,-257,0,0,1016,254,255,253
663,116,-991,-257,0,0,1016,254,255,253
664,124,-993,-257,0,0,1016,253,255,253
665,117,-990,-257,0,1,1016,252,255,254
666,98,-1005,-257,0,0,1016,253,255,254
667,88,-1012,-257,0,1,1016,253,255,253
668,88,-995,0,0,1,1016,252,255,254
669,13,-955,-257,0,2,1016,251,255,254
670,113,-580,-257,0,1,1016,251,255,253
671,107,-680,-257,0,1,1016,250,255,253
672,88,-861,-257,0,1,1016,249,255,253
673,107,-983,-257,0,0,1016,248,255,252
674,104,-985,-257,0,1,1016,248,255,252
675,97,-992,-257,0,0,1016,247,255,251
676,93,-991,-257,0,0,1016,245,255,249
677,108,-984,-257,0,0,1016,245,255,249
678,103,-990,-257,0,1,1016,248,255,251
679,78,-986,-257,0,1,1016,249,255,251
680,108,-988,-257,0,0,1016,252,255,253
681,40,-1041,-257,0,1,1016,254,255,254
682,236,-625,0,0,1,1016,254,255,254
683,-112,-768,-257,0,1,1016,254,255,253
684,91,-842,-257,0,1,1016,255,255,253
685,86,-967,-257,0,0,1016,255,255,252
686,85,-986,-257,0,1,0,0,255,254
687,69,-979,-257,0,0,1016,254,255,251
688,76,-981,-257,0,0,1016,252,255,250
689,111,-982,-257,0,0,1016,251,255,249
690,116,-983,-257,0,0,1016,252,255,250
691,92,-986,-257,0,0,1016,254,255,252
692,93,-981,-257,0,0,1016,253,255,252
693,60,-991,-257,0,0,1016,251,255,251
694,102,-968,-257,0,0,1016,251,255,251
695,157,-934,-514,0,0,1016,254,255,253
696,49,-998,-257,0,0,1016,254,255,252
697,105,-635,-257,0,0,1016,255,255,253
698,88,-959,-257,0,0,0,0,255,254
699,105,-967,-257,0,0,0,0,255,254
700,90,-974,-257,0,1,0,0,255,255
701,93,-976,-257,0,1,1016,255,255,254
702,84,-986,-514,0,1,0,0,255,254
703,99,-968,-257,0,0,0,0,255,254
704,73,-979,-257,0,1,0,0,255,254
705,138,-935,-514,0,0,0,0,255,253
706,-150,-724,-257,0,1,1016,255,255,253
707,91,-578,-257,0,0,1016,255,255,253
708,45,-676,-257,0,1,1016,255,255,253
709,84,-900,-257,0,0,0,0,255,253
710,111,-967,-257,0,0,0,0,255,253
711,108,-969,-257,0,0,0,0,255,254
712,88,-980,-257,0,0,0,1,255,255
713,93,-973,-257,0,0,0,1,255,254
714,87,-971,-257,0,1,0,0,255,254
715,86,-974,-257,0,0,0,0,255,253
716,97,-972,-257,0,0,1016,255,255,252
717,98,-982,-257,0,0,1016,254,255,252
718,511,-888,-257,0,0,0,0,255,252
719,-372,-604,45,0,0,0,1,255,253
720,33,-367,-514,0,0,0,2,255,253
721,-312,-714,-257,1016,1008,1016,250,255,250
722,43,-458,-514,1016,1008,1016,245,255,246
723,216,-450,-514,0,3,0,1,0,0
724,-182,-885,222,0,3,0,1,0,0
725,581,-758,-514,0,2,0,0,0,1
726,650,-762,-257,0,3,0,0,0,0
727,588,-1241,0,0,3,0,0,0,0
728,38,-587,-514,0,3,0,4,0,0
729,519,-801,-514,0,3,0,4,0,1
730,533,-835,-514,0,2,0,6,0,0
731,-504,-738,0,0,1,0,12,0,1
732,-434,-632,-257,0,0,0,12,0,2
733,323,-1303,-257,0,0,0,9,0,2
734,-391,-609,-257,0,2,0,0,255,255
735,47,-1210,0,1016,984,0,0,255,253
736,583,-1091,-771,0,0,1016,254,255,252
737,-487,-722,0,0,1,1016,255,255,253
738,650,-1096,-771,0,6,0,0,255,253
739,-490,-710,0,0,0,0,0,255,253
740,586,-1330,-514,1016,1016,0,2,255,254
741,-272,-605,-514,0,5,0,1,255,254
742,-396,-901,85,0,3,0,0,255,254
743,-451,-667,-257,0,2,0,1,255,253
744,423,-1314,-257,0,4,0,1,255,253
745,35,-975,-257,0,1,0,2,255,253
746,78,-979,-257,1016,984,0,0,255,252
747,73,-976,-257,0,1,1016,255,255,252
748,96,-994,-257,0,0,0,0,255,254
749,78,-968,-257,0,1,0,1,255,255
750,74,-982,-257,0,0,0,1,255,255
751,28,-1052,-257,0,0,0,0,255,253
752,97,-665,-257,0,1,1016,255,255,252
753,310,-466,0,0,1,1016,252,255,251
754,186,-858,-257,0,1,1016,250,255,250
755,-28,-583,-257,0,1,1016,252,255,251
756,51,-932,-257,0,0,1016,249,255,249
757,83,-951,-514,0,0,1016,252,255,250
758,109,-828,-257,0,1,0,0,255,254
759,91,-810,-257,0,2,0,0,255,254
760,105,-618,0,0,2,0,3,0,0
761,86,-952,-257,0,2,0,2,255,255
762,141,-913,0,0,0,0,0,255,254
763,93,-968,-257,0,0,0,2,0,1
764,110,-976,-514,1016,960,0,0,255,252
765,127,-1042,-514,0,0,0,2,255,245
766,105,-929,-257,0,2,0,8,0,2
767,124,-973,-257,1016,1000,1016,250,0,4
768,57,-968,-257,0,1,1016,253,0,0
769,44,-643,0,0,2,0,9,0,2
770,62,-786,14,0,9,0,2,0,1
771,91,-963,-257,0,0,0,0,0,0
772,49,-987,-257,0,0,0,5,0,0
773,17,-990,0,0,0,0,4,255,255
774,42,-965,-257,0,5,0,0,255,254
775,66,-989,-257,0,0,0,2,0,0
776,69,-979,-257,1016,1000,0,7,0,3
777,50,-973,-257,1016,984,0,7,0,2
778,-21,-912,-257,1016,888,1016,253,255,247
779,121,-597,-257,0,57,1016,253,255,253
780,143,-895,-257,1016,824,1016,230,255,222
781,55,-881,-257,0,6,0,2,0,0
782,73,-1032,-514,1016,912,0,2,255,253
783,102,-988,-257,0,0,0,6,0,0
784,96,-968,-257,0,1,0,8,0,1
785,96,-985,-257,0,0,0,10,0,2
786,72,-973,-257,0,0,0,12,0,3
787,66,-978,-257,0,0,0,12,0,3
788,57,-977,-257,0,1,0,13,0,3
789,28,-974,-257,0,0,0,9,0,1
790,38,-977,-257,0,0,0,7,0,0
791,2,-981,-257,0,0,0,4,0,0
792,2,-985,-257,0,0,0,0,255,253
793,8,-985,-257,0,1,1016,253,255,252
794,43,-980,-257,0,1,1016,249,255,252
795,65,-977,-257,0,3,1016,247,255,252
796,111,-975,-257,0,2,1016,245,255,253
797,-41,-1253,-514,0,19,0,18,0,1
798,-83,-1051,42,0,3,0,7,255,249
799,-25,-1043,29,0,9,0,4,255,255
800,-26,-1042,22,1016,920,1016,253,255,246
801,-45,-1120,0,1016,496,1016,250,0,5
802,-73,-1098,0,1016,544,1016,245,0,2
803,-71,-1027,0,1016,416,1016,222,255,245
804,18,-1209,-257,1016,184,1016,218,255,237
805,-9,-1202,-257,0,7,1016,255,255,240
806,32,-942,-257,1016,960,0,2,255,232
807,-139,-1029,-257,1016,992,1016,247,255,249
808,-86,-1002,-257,0,6,1016,239,255,245
809,-88,-1004,-257,0,5,1016,230,255,237
810,-6,-990,-257,0,9,1016,224,255,228
811,12,-994,-257,0,0,1016,224,255,240
812,60,-977,-257,1016,1016,1016,242,255,249
813,53,-993,-257,1016,976,1016,244,255,251
814,66,-1022,-257,1016,960,1016,246,255,251
815,73,-1025,-257,1016,976,1016,247,255,251
816,103,-1031,-257,0,1,1016,253,255,251
817,107,-1029,-257,0,4,1016,253,255,249
818,113,-1022,-257,0,5,1016,254,255,249
