1,2,-1020,-257,0,2,0,1,255,254
2,-9,-999,-257,0,0,1016,255,255,255
3,0,-1013,-257,0,0,1016,255,255,251
4,-35,-966,-257,0,2,1016,244,0,0
5,-2,-948,-257,0,9,1016,238,0,4
6,-5,-1221,-257,0,32,1016,235,0,6
7,-39,-1095,0,0,52,1016,235,0,5
8,-105,-1152,0,0,23,1016,221,255,240
9,21,-996,0,0,31,1016,220,255,237
10,35,-922,0,0,8,1016,243,255,244
11,10,-949,0,0,4,1016,250,255,245
12,-44,-1056,0,1016,960,1016,243,255,240
13,-199,-1071,0,1016,944,1016,237,255,246
14,163,-1546,-257,0,2,1016,233,255,239
15,128,-811,0,1016,848,0,30,0,13
16,119,-1038,-257,1016,648,0,33,0,9
17,178,-920,-257,1016,976,0,24,0,4
18,155,-773,-257,1016,888,0,22,0,23
19,93,-896,-257,1016,640,0,31,0,25
20,-114,-906,-257,1016,936,0,21,0,0
21,-46,-924,-257,1016,952,0,16,255,243
22,0,-963,-514,1016,1008,0,29,255,226
23,-117,-1003,-257,0,3,0,21,255,248
24,-140,-1121,-257,1016,920,0,14,255,253
25,-111,-1111,-257,1016,912,0,12,255,255
26,-114,-1153,-257,1016,816,0,1,0,1
27,-7,-1193,-514,1016,784,1016,221,0,4
28,375,-1123,-514,1016,856,1016,214,0,8
29,282,-1137,-514,0,54,1016,236,0,29
30,130,-1123,-257,0,59,1016,227,0,43
31,-101,-1133,-257,0,25,1016,222,0,18
32,14,-1128,-514,0,20,1016,197,255,247
33,125,-959,-257,0,50,1016,199,255,234
34,107,-874,0,0,5,1016,242,255,246
35,84,-905,0,0,4,1016,249,255,249
36,-66,-787,0,1016,984,0,15,0,6
37,-157,-909,0,1016,928,0,12,0,9
38,7,-1294,0,1016,960,1016,212,255,230
39,-85,-1243,57,0,3,1016,232,255,249
40,300,-1221,-257,0,81,0,20,255,251
41,158,-815,0,0,3,0,48,0,14
42,98,-1004,-257,1016,712,0,17,0,1
43,218,-1089,-514,1016,672,0,20,0,2
44,137,-902,-257,1016,904,0,40,0,17
45,69,-765,-257,1016,824,0,41,0,21
46,24,-805,-257,1016,632,0,45,0,20
47,-65,-902,-257,1016,1008,0,19,255,251
48,31,-916,-257,0,6,0,29,255,239
49,-98,-943,-257,1016,1000,0,25,255,251
50,-214,-1218,-514,1016,864,0,3,0,5
51,428,-1092,-514,1016,624,1016,188,255,254
52,424,-1271,-771,0,14,1016,219,0,14
53,3,-1027,-257,0,60,1016,237,0,24
54,76,-743,0,0,81,1016,192,255,223
55,158,-717,0,0,13,1016,225,255,241
56,-145,-924,0,1016,904,0,2,0,0
57,-135,-1140,0,1016,936,1016,242,255,247
58,-73,-1263,0,1016,952,1016,222,255,235
59,-56,-1288,0,1016,952,1016,223,255,244
60,31,-1488,0,0,18,1016,216,255,254
61,260,-909,-257,0,30,0,62,0,20
62,-17,-925,-257,1016,776,0,26,0,2
63,166,-972,-514,1016,760,0,12,0,0
64,235,-993,-257,1016,712,0,32,0,5
65,168,-932,-257,1016,816,0,48,0,23
66,-128,-803,-257,1016,656,0,52,0,19
67,-99,-868,-257,1016,952,0,25,255,246
68,-173,-956,-257,1016,912,0,29,255,242
69,-187,-878,-257,0,7,0,19,255,234
70,-72,-942,-257,1016,992,0,32,255,249
71,-371,-1183,-514,1016,840,0,11,0,0
72,-139,-1250,-514,1016,832,1016,250,255,252
73,359,-966,-514,1016,808,1016,194,0,7
74,186,-1277,-514,0,40,1016,222,0,33
75,71,-1229,-514,0,62,1016,209,0,26
76,-146,-1079,-257,0,39,1016,203,255,253
77,86,-931,-257,0,61,1016,175,255,219
78,198,-797,-257,0,80,1016,183,255,215
79,31,-762,0,1016,912,1016,247,255,248
80,-20,-868,0,1016,968,1016,253,255,254
81,4,-1229,0,1016,968,1016,216,255,239
82,465,-1641,-771,1016,952,0,38,255,228
83,-126,-786,-257,1016,696,0,43,0,15
84,270,-1021,-257,1016,760,0,38,0,11
85,179,-840,-257,1016,936,0,55,0,27
86,12,-709,-257,1016,832,0,61,0,28
87,-112,-965,-514,1016,784,0,49,0,6
88,-119,-964,-514,1016,888,0,46,0,4
89,-142,-890,-257,0,4,0,38,0,0
90,-104,-811,-257,1016,984,0,29,255,247
91,-74,-961,-257,0,0,0,31,255,230
92,-19,-1004,-257,0,8,0,32,255,224
93,-298,-1308,-257,1016,752,0,13,0,3
94,-189,-1285,-514,1016,864,0,0,0,3
95,243,-1014,-514,1016,656,1016,186,0,3
96,370,-1321,-771,1016,776,1016,207,0,3
97,-70,-813,-257,0,89,1016,225,0,11
98,7,-900,-257,0,12,1016,204,255,238
99,117,-603,0,0,41,1016,189,255,228
100,114,-711,0,1016,1016,1016,203,255,236
101,38,-798,0,1016,976,1016,212,255,241
102,16,-760,0,1016,920,1016,226,255,246
103,-35,-828,0,1016,776,1016,247,255,255
104,462,-757,-257,0,40,0,38,255,255
105,124,-763,-257,1016,680,0,66,0,26
106,105,-1209,-514,1016,80,0,66,0,14
107,-95,-873,-257,1016,280,0,91,0,29
108,-129,-1122,-514,1016,816,0,47,0,15
109,-56,-893,-257,0,35,0,24,0,9
110,-90,-783,0,0,16,0,32,0,10
111,-120,-1006,-257,1016,872,0,30,0,1
112,-90,-1033,-257,0,9,0,21,255,246
113,-68,-891,-257,1016,992,0,35,255,223
114,-174,-1118,-257,1016,920,0,9,0,0
115,195,-1031,-514,1016,792,1016,207,0,14
116,204,-1280,-514,0,59,1016,224,0,27
117,-123,-1094,-257,0,36,1016,218,0,5
118,107,-901,-257,0,63,1016,187,255,227
119,163,-801,-257,0,68,1016,204,255,223
120,125,-710,0,0,56,1016,218,255,232
121,-49,-906,0,1016,888,1016,252,255,248
122,-36,-1298,-257,1016,872,1016,234,255,241
123,-123,-1336,52,0,17,1016,229,0,3
124,253,-1225,-514,1016,576,0,45,0,11
125,89,-676,-257,1016,896,0,62,0,29
126,1,-756,-257,1016,448,0,72,0,31
127,-136,-949,-514,1016,624,0,57,0,19
128,-133,-923,-514,1016,904,0,41,0,10
129,-126,-842,-257,0,4,0,33,255,255
130,-30,-847,-257,1016,1000,0,26,255,237
131,-109,-973,-257,0,0,0,13,255,244
132,-229,-1216,-514,1016,800,0,9,0,0
133,98,-1500,-771,0,24,1016,219,0,15
134,113,-1028,-514,0,11,1016,161,255,215
135,278,-935,-514,0,76,1016,178,255,213
136,208,-540,0,0,102,1016,220,255,233
137,66,-525,0,0,47,1016,243,255,250
138,-50,-813,0,0,0,1016,242,255,247
139,56,-1198,0,1016,944,1016,236,255,244
140,44,-1319,0,1016,968,1016,235,255,244
141,-182,-1430,26,0,3,1016,248,0,4
142,60,-853,-257,0,15,0,49,0,14
143,54,-884,-257,1016,840,0,40,255,255
144,241,-886,-257,1016,728,0,47,0,19
145,-53,-785,-257,1016,632,0,65,0,36
146,-99,-814,-257,1016,608,0,60,0,32
147,-97,-840,-257,0,7,0,19,255,253
148,41,-921,-257,1016,1000,0,34,255,223
149,-24,-927,-257,0,16,0,28,255,245
150,-246,-1198,-514,1016,768,0,12,255,249
151,58,-1290,-514,1016,904,0,5,0,3
152,224,-1393,-771,1016,664,1016,209,0,9
153,230,-1203,-514,0,94,1016,222,0,12
154,-100,-923,-257,0,98,1016,236,0,24
155,-109,-911,-257,0,34,1016,200,255,249
156,-35,-954,-257,0,28,1016,181,255,232
157,148,-717,0,0,82,1016,199,255,231
158,124,-607,0,0,56,1016,205,255,238
159,-127,-1171,0,1016,832,1016,250,255,243
160,654,-1620,-771,0,5,1016,250,255,226
161,59,-859,-257,1016,440,0,13,0,8
162,304,-1074,-514,1016,360,0,27,0,8
163,275,-899,-257,1016,848,0,54,0,28
164,-121,-957,-257,0,5,0,39,0,3
165,-95,-851,-257,1016,1000,0,37,255,248
166,-70,-864,-257,0,3,0,41,255,247
167,-112,-762,-257,0,6,0,47,255,241
168,-152,-747,-257,0,0,0,47,255,233
169,-189,-1245,-257,1016,864,0,14,255,245
170,-77,-1093,-514,1016,816,1016,232,0,2
171,20,-983,-514,1016,488,1016,193,0,16
172,195,-1445,-1028,1016,296,1016,200,255,251
173,-65,-770,-257,0,46,1016,195,255,255
174,127,-1043,-514,1016,1008,1016,186,255,223
175,182,-1075,-514,0,65,1016,185,255,226
176,156,-816,-257,0,119,1016,196,255,224
177,58,-507,0,0,106,1016,214,255,237
178,-89,-771,0,1016,992,1016,246,255,250
179,-183,-789,0,1016,920,1016,255,255,250
180,-61,-970,0,1016,856,1016,239,255,240
181,-46,-1424,-257,1016,944,1016,227,255,246
182,-245,-1314,185,0,12,1016,243,0,4
183,228,-1121,-514,1016,648,0,69,0,24
184,0,-1000,-514,93,1016,106,252,136,254
185,-99,-987,-514,1016,800,0,37,0,4
186,-95,-916,-257,0,11,0,34,0,1
187,-181,-785,-257,0,11,0,29,255,251
188,-60,-896,-257,0,4,0,24,255,230
189,-2,-928,-514,0,0,0,28,255,222
190,61,-925,-257,0,5,0,20,255,238
191,-175,-1071,-257,1016,848,0,22,0,9
192,-121,-1221,-514,1016,784,1016,245,0,10
193,218,-1016,-514,1016,760,1016,188,0,8
194,269,-1117,-771,1016,656,1016,197,0,7
195,169,-1467,-771,0,19,1016,229,0,20
196,63,-864,0,1016,848,1016,236,255,244
197,-14,-834,0,1016,960,1016,249,255,251
198,-138,-832,0,1016,896,0,1,0,3
199,-41,-1193,0,1016,840,1016,245,255,249
200,-55,-1198,-257,0,5,1016,228,255,242
201,-276,-1105,80,0,7,1016,243,0,0
202,209,-1190,-514,1016,440,0,65,0,27
203,2,-799,-257,0,3,0,75,0,44
204,-165,-877,-257,1016,560,0,49,0,9
205,-171,-841,-257,0,28,0,22,255,255
206,-66,-857,-257,0,0,0,17,255,236
207,-58,-911,-257,1016,1000,0,29,255,225
208,-195,-1193,-257,1016,936,0,29,0,3
209,-256,-1159,-257,1016,936,0,28,255,253
210,115,-1056,-514,1016,1008,1016,217,0,5
211,-101,-878,-257,0,13,1016,178,255,216
212,147,-913,-257,0,53,1016,171,255,201
213,223,-761,-257,0,80,1016,185,255,207
214,-90,-1065,0,1016,960,1016,253,0,4
215,-84,-1193,-257,1016,976,1016,237,255,249
216,278,-1937,-514,1016,872,1016,227,255,228
217,575,-1572,-771,0,44,0,29,255,222
218,64,-815,-257,1016,688,0,57,0,24
219,78,-1011,-257,1016,536,0,40,0,12
220,201,-1112,-514,1016,544,0,34,0,14
221,71,-715,-257,1016,896,0,70,0,35
222,-123,-952,-514,1016,792,0,34,0,11
223,23,0,32,26,65,10,188,10,13
224,-93,-819,-257,0,6,0,27,255,249
225,-55,-828,-257,0,8,0,31,255,235
226,-41,-866,-257,0,0,0,39,255,226
227,-319,-1229,-257,1016,880,0,25,0,3
228,-37,-1129,-514,1016,784,1016,227,255,251
229,307,-951,-514,1016,624,1016,202,0,12
230,177,-1368,-514,0,76,1016,202,0,18
231,20,-1098,-257,0,95,1016,202,0,18
232,-62,-896,-257,0,69,1016,186,255,254
233,41,-951,-257,0,19,1016,175,255,223
234,174,-691,-257,0,86,1016,209,255,231
235,-3,-812,0,1016,928,1016,232,255,245
236,-66,-823,0,0,0,1016,240,255,246
237,-123,-771,0,1016,984,1016,251,255,249
238,91,-1218,-257,1016,888,1016,220,255,241
239,100,-1479,-257,1016,792,1016,237,255,237
240,-154,-1355,0,0,21,0,0,0,9
241,82,-1425,0,0,22,1016,219,255,253
242,377,-1466,-514,0,10,0,18,255,247
243,196,-1250,-514,0,17,0,54,0,6
244,79,-987,-257,0,3,0,44,0,8
245,138,-854,-257,1016,696,0,19,0,8
246,201,-1082,-514,1016,400,0,36,0,16
247,208,-1077,-514,1016,584,0,52,0,22
248,-81,-662,-257,1016,688,0,69,0,28
249,-244,-939,-514,1016,640,0,48,0,6
250,-121,-966,-257,0,1,0,21,255,250
251,-112,-854,-257,0,20,0,21,255,246
252,-61,-883,-257,1016,968,0,29,255,230
253,-71,-904,-257,1016,976,0,33,255,224
254,-212,-1087,-257,1016,928,0,27,255,253
255,-392,-1214,-257,1016,928,0,13,255,255
256,168,-1327,-514,1016,872,1016,236,0,32
257,-27,-984,-257,0,31,1016,163,255,220
258,87,-963,-514,0,43,1016,156,255,209
259,305,-838,-257,0,81,1016,164,255,202
260,353,-690,-257,0,86,1016,208,255,227
261,22,-686,0,0,22,1016,238,0,3
262,-13,-804,0,0,1,1016,231,0,1
263,-33,-781,0,0,0,1016,233,255,254
264,-76,-719,0,1016,968,1016,243,255,253
265,27,-1225,-257,1016,928,1016,240,255,251
266,-93,-1242,-257,0,6,1016,233,255,246
267,-67,-1630,-257,1016,960,1016,215,0,0
268,468,-1308,-514,0,63,1016,240,255,244
269,241,-1025,-257,1016,880,0,25,255,251
270,252,-684,-257,0,16,0,23,0,5
271,-33,-860,-257,1016,960,0,77,0,36
272,-25,-857,-257,45,992,124,254,86,0
273,-19,-855,-257,0,11,0,35,255,253
274,-48,-849,-257,0,8,0,38,255,254
275,-160,-973,-257,1016,960,0,6,255,253
276,300,-1128,-514,1016,624,1016,205,0,25
277,139,-1320,-514,0,90,1016,220,0,21
278,-175,-986,-257,0,77,1016,206,0,5
279,-118,-914,-257,0,36,1016,180,255,236
280,62,-958,-257,0,38,1016,167,255,214
281,193,-793,-257,0,66,1016,187,255,208
282,-112,-872,0,1016,960,1016,254,0,1
283,-59,-1324,-257,1016,952,1016,229,255,230
284,-46,-1312,-257,1016,952,1016,229,255,230
285,-156,-1120,21,0,9,1016,233,255,248
286,288,-1654,-514,0,1,1016,231,255,244
287,505,-1452,-514,0,27,0,16,255,246
288,172,-894,-257,1016,1016,0,55,0,12
289,59,-873,-257,1016,816,0,41,0,3
290,112,-880,-257,1016,816,0,28,0,5
291,231,-895,-257,1016,664,0,31,0,12
292,263,-982,-257,1016,672,0,63,0,25
293,157,-835,-257,1016,800,0,73,0,35
294,-7,-736,-257,1016,776,0,78,0,40
295,-126,-816,-257,1016,744,0,77,0,29
296,-213,-930,-257,0,5,0,47,0,3
297,-80,-801,-257,0,3,0,33,255,246
298,-99,-942,-257,1016,1016,0,16,255,246
299,-366,-1217,-257,1016,768,0,9,0,3
300,286,-1045,-514,1016,640,1016,199,0,20
301,-127,-951,-257,0,48,1016,175,255,239
302,-70,-778,0,1016,984,1016,250,255,252
303,-82,-1153,0,1016,976,1016,251,255,250
304,10,-1381,-257,1016,920,1016,230,255,235
305,-129,-1149,0,0,32,1016,197,0,3
306,495,-1688,-514,1016,640,1016,235,255,214
307,232,-624,-257,0,47,0,62,0,19
308,-60,-743,-257,1016,648,0,68,0,21
309,249,-984,-257,1016,840,0,32,0,14
310,237,-864,-257,1016,880,0,59,0,33
311,-191,-886,-257,1016,752,0,64,0,11
312,-164,-939,-257,1016,944,0,45,0,2
313,-142,-860,-257,0,11,0,19,255,236
314,-21,-823,-257,0,6,0,21,255,227
315,-96,-933,-257,1016,944,0,35,255,255
