1,2,-1020,-257,0,2,0,1,255,254
316,-326,-1162,-514,1016,784,0,26,0,4
317,-278,-1274,-257,1016,808,0,17,255,250
318,-234,-1261,-514,1016,864,0,0,255,254
319,33,-1104,-514,1016,864,1016,197,0,1
320,233,-1017,-771,1016,440,1016,175,0,0
321,196,-917,-514,0,160,1016,213,0,22
322,-55,-970,-257,0,68,1016,206,255,237
323,-66,-794,-257,0,82,1016,196,255,225
324,49,-804,0,1016,896,1016,232,255,248
325,-62,-799,0,1016,928,1016,248,0,0
326,-59,-1135,0,1016,840,1016,247,255,244
327,-62,-1266,-257,1016,920,1016,227,255,233
328,-93,-1166,0,0,6,1016,216,255,237
329,455,-1637,-514,0,56,0,35,255,237
330,226,-648,0,0,89,0,56,0,23
331,200,-645,0,1016,984,0,51,0,17
332,127,-1028,-514,1016,520,0,60,0,5
333,228,-1103,-514,1016,528,0,39,0,8
334,9,-739,-257,1016,568,0,78,0,32
335,-92,-937,-257,1016,992,0,39,0,4
336,-129,-831,-257,0,14,0,31,0,5
337,-101,-827,-257,1016,1000,0,30,255,252
338,-112,-857,-257,0,3,0,34,255,236
339,-70,-902,-257,1016,1000,0,29,255,225
340,-209,-1171,-257,1016,816,0,23,0,3
341,-261,-1182,-257,1016,824,0,28,0,2
342,-183,-1111,-514,1016,792,0,7,255,254
343,229,-1049,-514,1016,848,1016,209,0,1
344,335,-922,-514,1016,688,1016,208,0,24
345,14,-1026,-257,0,113,1016,211,0,17
346,-20,-892,-257,0,38,1016,162,255,212
347,196,-738,-257,0,80,1016,194,255,218
348,83,-532,0,0,60,1016,216,255,247
349,1,-763,0,1016,896,1016,237,255,255
350,-54,-777,0,1016,896,1016,244,0,1
351,-205,-872,0,1016,880,1016,254,0,9
352,-99,-1022,0,1016,856,1016,238,0,0
353,-227,-1192,0,0,20,1016,217,255,238
354,-310,-1195,160,0,20,1016,210,0,0
355,576,-1896,-771,1016,616,1016,252,255,224
356,369,-954,-257,0,77,0,40,0,8
357,100,-1055,-514,1016,632,0,38,0,14
358,143,-1060,-514,1016,744,0,38,0,17
359,165,-935,-257,1016,896,0,49,0,26
360,84,-773,-257,1016,880,0,56,0,35
361,-69,-724,-257,1016,664,0,70,0,33
362,-179,-824,-257,0,9,0,37,255,248
363,-183,-846,-257,1016,936,0,33,255,238
364,76,-904,-257,0,0,0,16,255,229
365,-30,-981,-257,1016,936,0,26,255,247
366,60,-1261,-771,1016,528,1016,218,0,29
367,102,-1400,-771,0,85,1016,203,0,0
368,47,-828,-257,0,44,1016,162,255,216
369,244,-665,-257,0,89,1016,198,255,214
370,121,-534,0,0,35,1016,225,255,252
371,37,-789,0,1016,880,1016,237,0,2
372,-27,-1195,-257,1016,880,1016,252,0,1
373,-171,-1267,0,0,2,1016,236,255,245
374,-249,-1182,43,0,10,1016,237,255,254
375,-137,-1478,0,0,1,1016,204,0,0
376,439,-1662,-514,0,0,1016,252,255,226
377,31,-885,-257,1016,736,0,52,0,8
378,292,-989,-257,1016,648,0,56,0,25
379,173,-808,-257,1016,736,0,78,0,38
380,-32,-672,-257,1016,664,0,85,0,42
381,-213,-734,-257,1016,592,0,81,0,36
382,-290,-925,-514,1016,680,0,59,0,12
383,-197,-994,-514,1016,1000,0,29,255,251
384,-91,-847,-257,0,23,0,20,255,248
385,-187,-1110,-257,1016,904,0,9,255,254
386,-105,-1175,-514,1016,760,0,2,255,248
387,-267,-1128,-514,1016,928,0,15,0,6
388,42,-949,-514,1016,976,1016,211,0,4
389,262,-848,-514,1016,464,1016,180,0,13
390,239,-1362,-1028,1016,80,1016,216,0,12
391,212,-1577,-1028,0,33,1016,228,0,7
392,-189,-757,-257,0,122,1016,202,0,4
393,-92,-755,-257,0,46,1016,161,255,215
394,181,-745,-257,0,79,1016,183,255,196
395,180,-491,0,0,85,1016,209,255,222
396,160,-665,0,1016,992,1016,235,255,246
397,-97,-825,0,0,0,1016,254,0,3
398,-195,-883,0,1016,912,1016,253,0,0
399,28,-1213,-257,1016,952,1016,230,255,245
400,-45,-1199,0,0,7,1016,225,255,247
401,-181,-1486,0,0,2,1016,221,0,11
402,350,-1925,-514,1016,848,1016,234,255,224
403,203,-1058,-257,0,118,0,70,0,6
404,115,-552,0,0,35,0,45,0,28
405,250,-830,-257,1016,912,0,58,0,27
406,-195,-800,-257,1016,568,0,71,0,30
407,-227,-916,-514,1016,736,0,44,0,16
408,-173,-903,-257,1016,1016,0,16,0,5
409,-31,-992,-257,0,6,0,29,255,237
410,-112,-999,-257,0,5,0,16,255,253
411,-51,-1095,-514,1016,648,1016,208,0,18
412,388,-1305,-771,0,59,1016,229,0,22
413,-53,-1014,-257,0,23,1016,193,255,225
414,-13,-898,-257,0,72,1016,170,255,216
415,142,-679,0,0,87,1016,169,255,214
416,41,-836,0,1016,968,1016,229,255,246
417,4,-810,0,0,3,1016,231,255,249
418,14,-760,0,1016,1008,1016,237,255,249
419,-4,-840,0,1016,848,1016,251,255,250
420,-111,-1297,0,1016,1008,1016,243,255,254
421,-180,-1576,-257,0,0,1016,220,255,252
422,566,-1615,-771,0,21,1016,239,255,224
423,373,-1085,-257,0,44,0,37,255,250
424,188,-893,-257,1016,928,0,63,0,36
425,40,-692,-257,1016,872,0,75,0,41
426,-117,-714,-257,1016,600,0,79,0,32
427,-114,-889,-257,0,15,0,32,255,252
428,-169,-848,-257,0,0,0,31,255,245
429,-19,-946,-257,1016,1000,0,23,255,225
430,-205,-1103,-257,1016,824,0,23,0,0
431,-271,-1098,-257,1016,824,0,25,0,0
432,305,-960,-514,1016,744,1016,197,0,19
433,258,-1211,-771,1016,672,1016,213,0,24
434,-6,-1026,-257,0,111,1016,222,0,21
435,-62,-821,-257,0,75,1016,190,255,241
436,52,-870,-257,0,45,1016,185,255,226
437,78,-874,-257,0,50,1016,200,255,223
438,78,-714,-257,0,70,1016,208,255,228
439,98,-596,0,0,55,1016,218,255,237
440,66,-766,0,1016,928,1016,235,255,250
441,-160,-760,0,1016,1016,1016,250,0,0
442,-153,-896,0,1016,904,1016,239,255,252
443,52,-1374,-257,1016,840,1016,230,255,232
444,21,-1431,-257,1016,888,1016,239,255,235
445,-223,-1264,210,0,31,1016,246,0,4
446,312,-1268,-257,0,22,0,42,255,248
447,149,-747,-257,0,15,0,31,0,13
448,270,-1050,-514,1016,664,0,32,0,22
449,-10,-713,-257,1016,872,0,80,0,46
450,-162,-957,-514,1016,1016,0,34,255,252
451,-60,-1020,-257,0,1,0,14,255,241
452,212,-1528,-771,0,7,1016,209,0,3
453,157,-1202,-514,0,122,1016,211,0,13
454,116,-805,-257,0,71,1016,218,255,234
455,58,-632,0,0,55,1016,221,255,241
456,40,-800,0,1016,944,1016,229,255,244
457,2,-800,0,1016,976,1016,240,255,249
458,-71,-774,0,1016,976,1016,246,255,253
459,68,-1119,0,1016,992,1016,238,255,251
460,-461,-1273,237,0,1,1016,235,0,7
461,-370,-1415,188,1016,960,1016,225,0,4
462,700,-1357,-771,0,37,1016,242,255,237
463,337,-1098,-514,1016,992,0,50,0,2
464,123,-651,0,0,18,0,48,0,7
465,72,-584,-257,1016,784,0,39,0,13
466,234,-1009,-514,1016,952,0,59,0,39
467,-98,-600,-257,1016,760,0,72,0,37
468,-175,-1007,-514,1016,600,0,53,0,11
469,-102,-974,-257,1016,1000,0,30,0,3
470,-206,-888,-257,0,9,0,38,255,255
471,-193,-867,-257,1016,1008,0,27,255,238
472,-61,-1038,-257,1016,880,0,2,255,247
473,71,-1108,-514,1016,992,1016,210,0,9
474,243,-1082,-514,1016,656,1016,217,0,23
475,117,-1170,-514,0,109,1016,216,0,19
476,-88,-786,-257,0,67,1016,183,255,241
477,103,-912,-257,0,24,1016,177,255,215
478,234,-849,-257,0,58,1016,205,255,225
479,94,-639,0,0,78,1016,225,255,239
480,46,-661,0,0,22,1016,234,255,246
481,-7,-807,0,1016,912,1016,240,255,244
482,-100,-781,0,1016,952,1016,243,255,241
483,-193,-777,0,1016,944,1016,250,255,243
484,-77,-911,0,1016,872,1016,238,255,243
485,11,-1252,-257,1016,960,1016,232,0,0
486,-190,-1351,0,0,38,1016,230,0,10
487,511,-1547,-514,0,15,1016,255,255,234
488,248,-756,-257,0,13,0,46,0,20
489,163,-956,-257,1016,616,0,6,255,246
490,78,-666,-257,1016,680,0,90,0,42
491,-164,-788,-257,1016,528,0,91,0,41
492,-246,-989,-514,1016,824,0,52,0,12
493,-171,-919,-257,0,14,0,30,255,254
494,-167,-869,-257,0,13,0,32,255,252
495,-198,-876,-257,1016,1000,0,28,255,246
496,-117,-907,-257,0,0,0,29,255,223
497,-276,-1189,-514,1016,800,0,4,0,4
498,-179,-1256,-514,1016,896,0,0,0,4
499,48,-1096,-514,1016,992,1016,230,0,12
500,319,-885,-514,1016,888,1016,200,0,32
501,165,-1550,-771,1016,808,1016,225,0,25
502,-133,-1240,-514,0,96,1016,219,0,14
503,216,-838,-257,0,24,1016,163,255,191
504,237,-648,-257,0,74,1016,192,255,211
505,-115,-901,0,1016,824,0,11,0,10
506,-162,-1302,-257,1016,904,1016,246,255,248
507,-183,-1412,-257,1016,904,1016,246,255,248
508,-192,-1504,-257,1016,960,1016,235,255,230
509,-241,-1166,80,0,53,1016,230,255,248
510,400,-909,-257,0,43,0,54,0,4
511,290,-937,-514,1016,576,0,60,0,23
512,-98,-753,-257,1016,704,0,88,0,38
513,-82,-824,-257,1016,984,0,31,255,244
514,-106,-908,-257,1016,1008,0,35,255,239
515,-95,-867,-257,0,4,0,37,255,230
516,-134,-1037,-257,1016,960,0,27,255,250
517,-237,-1080,-257,1016,808,0,25,0,0
518,220,-1010,-514,0,7,1016,166,255,197
519,217,-953,-514,0,69,1016,181,255,208
520,102,-482,0,0,52,1016,207,255,240
521,-13,-741,0,1016,976,1016,231,255,252
522,-113,-708,0,1016,984,1016,244,0,0
523,-137,-832,0,1016,856,1016,250,0,4
524,-41,-1063,0,1016,880,1016,242,0,1
525,-27,-1300,-257,1016,888,1016,223,255,236
526,608,-1679,-771,0,3,0,19,255,231
527,199,-835,-257,0,83,0,69,0,25
528,-15,-718,0,1016,832,0,46,0,9
529,0,-869,-257,1016,560,0,25,255,253
530,160,-1035,-514,1016,480,0,8,255,252
531,272,-845,-257,1016,976,0,51,0,36
532,-129,-670,-257,1016,592,0,78,0,36
533,-146,-926,-257,0,16,0,34,255,255
534,-175,-797,-257,0,16,0,35,255,245
535,-116,-839,-257,1016,952,0,30,255,233
536,-20,-936,-257,0,4,0,22,255,220
537,26,-924,-257,0,0,0,14,255,233
538,-129,-1022,-257,1016,880,0,17,255,252
539,-270,-1111,-514,1016,944,0,26,0,2
540,-130,-1110,-514,1016,832,1016,249,0,8
541,-33,-1029,-514,1016,912,1016,224,0,8
542,-127,-908,-257,0,76,1016,223,0,20
543,-92,-1034,-257,0,10,1016,189,255,242
544,136,-550,0,0,52,1016,200,255,227
545,113,-619,0,0,2,1016,214,255,239
546,52,-983,0,1016,800,1016,245,0,3
547,109,-1165,-257,1016,920,1016,249,255,253
548,-196,-1265,-257,1016,1016,0,4,255,240
549,-402,-1181,0,0,2,1016,252,255,245
550,-348,-1373,63,1016,952,1016,208,255,247
551,584,-1422,-771,0,48,1016,238,255,231
552,349,-1168,-257,0,24,0,51,255,251
553,224,-680,0,0,6,0,49,0,5
554,195,-643,-257,1016,1016,0,48,0,12
555,200,-785,-257,1016,528,0,42,0,22
556,105,-668,-257,0,1,0,50,0,33
557,27,-598,-257,1016,808,0,55,0,32
558,-74,-816,-257,1016,488,0,59,0,25
559,-115,-859,-257,1016,928,0,28,255,244
560,-62,-910,-257,0,1,0,27,255,231
561,6,-929,-257,0,3,0,26,255,230
562,-18,-936,-257,0,14,0,18,255,247
563,-339,-1200,-514,1016,784,0,9,0,8
564,-345,-1210,-257,1016,872,0,14,0,0
565,-107,-1052,-257,1016,968,1016,254,255,247
566,433,-948,-514,1016,704,1016,194,0,25
567,361,-1359,-771,1016,848,1016,234,0,47
568,193,-1490,-771,0,24,1016,238,0,41
569,-125,-886,-257,0,72,1016,202,255,242
570,-9,-911,-257,0,37,1016,189,255,223
571,56,-796,-257,0,65,1016,198,255,220
572,-51,-854,0,1016,864,1016,253,0,5
573,-143,-1264,-257,1016,944,1016,246,0,0
574,-259,-1060,128,0,26,1016,240,255,250
575,-206,-1410,0,1016,992,1016,213,255,248
576,146,-1684,-257,1016,992,1016,242,255,231
577,352,-743,-257,0,52,0,51,0,7
578,131,-897,-257,1016,760,0,30,0,12
579,-206,-834,-257,1016,776,0,68,0,31
580,-198,-943,-514,1016,872,0,53,0,15
581,-159,-886,-257,0,0,0,29,255,249
582,-152,-863,-257,0,3,0,25,255,241
583,-125,-873,-257,0,2,0,26,255,234
584,-49,-895,-257,0,6,0,15,255,241
585,-209,-1025,-257,1016,896,0,19,0,1
586,-156,-1129,-257,1016,896,1016,241,0,2
587,142,-1050,-514,1016,800,1016,200,0,1
588,321,-1018,-514,1016,680,1016,187,0,7
589,245,-1488,-771,1016,1000,1016,223,0,11
590,-53,-900,-257,0,103,1016,216,0,5
591,33,-945,-257,0,15,1016,190,255,220
592,157,-867,-257,0,52,1016,195,255,219
593,169,-727,-257,0,84,1016,219,255,231
594,64,-688,0,0,28,1016,245,255,247
595,13,-891,0,1016,936,1016,252,255,247
596,-22,-881,0,0,2,1016,255,255,250
597,-33,-1132,0,1016,968,1016,247,0,5
598,-131,-1239,0,1016,1000,1016,239,0,0
599,-285,-1163,0,0,5,1016,241,255,252
600,-296,-1411,0,0,0,1016,213,255,250
601,232,-1575,-514,0,21,1016,232,255,236
602,180,-870,-257,0,12,0,21,0,3
603,87,-854,-257,1016,792,0,11,255,254
604,196,-934,-257,1016,832,0,48,0,21
605,32,-799,-257,1016,808,0,61,0,34
606,-148,-893,-257,1016,680,0,58,0,27
607,-88,-961,-257,1016,1000,0,30,0,0
608,-126,-909,-257,0,5,0,25,255,247
609,-132,-945,-257,0,9,0,24,255,242
610,-101,-928,-257,0,18,0,27,255,239
611,-104,-911,-257,0,11,0,27,255,240
612,-81,-957,-257,1016,992,0,25,255,244
613,-143,-1031,-257,1016,912,0,12,0,23
614,-47,-1162,-257,0,1,0,0,0,33
615,49,-1149,-257,0,14,1016,231,0,34
616,121,-1342,-514,1016,808,1016,229,255,255
617,-22,-937,-257,0,22,1016,219,255,251
618,-45,-996,-257,0,11,1016,219,255,231
619,23,-923,-257,0,36,1016,212,255,228
620,147,-909,0,0,14,1016,233,255,252
621,73,-970,-257,0,1,1016,243,0,2
622,-54,-1054,-257,0,4,1016,248,0,4
623,-110,-1075,-257,0,6,1016,241,0,1
624,-137,-1022,-257,0,9,1016,222,255,245
625,-22,-1031,0,0,0,1016,219,255,243
